Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    RBRACE          reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    RETURN          reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)


state 273

    (48) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 300


state 274

    (146) call -> ID check_name LPAREN create_era call1 RPAREN check_params . SEMICOLON gosub checkreturn

    SEMICOLON       shift and go to state 301


state 275

    (151) call1 -> expression argument call2 .

    RPAREN          reduce using rule 151 (call1 -> expression argument call2 .)


state 276

    (153) call2 -> COMMA expression argument . call2
    (153) call2 -> . COMMA expression argument call2
    (154) call2 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 205
    RPAREN          reduce using rule 163 (empty -> .)

    call2                          shift and go to state 302
    empty                          shift and go to state 206

state 277

    (126) factor -> LPAREN false_bottom expression RPAREN end_par .

    DIVIDE          reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    TIMES           reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    MINUS           reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    PLUS            reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    LESSER          reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    GREATER         reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    EQUAL           reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    NOTEQUAL        reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    GREATEROREQUAL  reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    LESSEROREQUAL   reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    RPAREN          reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    COMMA           reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    RBRACKET        reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    SEMICOLON       reduce using rule 126 (factor -> LPAREN false_bottom expression RPAREN end_par .)


state 278

    (103) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 . RBRACE condition1 end_if
    (14) b2 -> b2 . statute
    (27) statute -> . assignment
    (28) statute -> . call
    (29) statute -> . condition
    (30) statute -> . triangle
    (31) statute -> . rectangle
    (32) statute -> . square
    (33) statute -> . circle
    (34) statute -> . poligon
    (35) statute -> . color
    (36) statute -> . pensize
    (37) statute -> . penforward
    (38) statute -> . penback
    (39) statute -> . rotate
    (40) statute -> . while
    (41) statute -> . penon
    (42) statute -> . penoff
    (43) statute -> . print
    (47) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (48) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (103) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (85) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (86) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (84) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (83) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (87) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (82) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (90) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (91) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (92) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (88) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (89) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (44) while -> . WHILE while_return LPAREN expression RPAREN type_check block end_while
    (93) penon -> . PENON LPAREN RPAREN SEMICOLON
    (94) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (157) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          shift and go to state 303
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 279

    (110) expression1 -> LESSER relop exp top_relop .

    RPAREN          reduce using rule 110 (expression1 -> LESSER relop exp top_relop .)
    COMMA           reduce using rule 110 (expression1 -> LESSER relop exp top_relop .)
    SEMICOLON       reduce using rule 110 (expression1 -> LESSER relop exp top_relop .)


state 280

    (111) expression1 -> GREATER relop exp top_relop .

    RPAREN          reduce using rule 111 (expression1 -> GREATER relop exp top_relop .)
    COMMA           reduce using rule 111 (expression1 -> GREATER relop exp top_relop .)
    SEMICOLON       reduce using rule 111 (expression1 -> GREATER relop exp top_relop .)


state 281

    (112) expression1 -> EQUAL relop exp top_relop .

    RPAREN          reduce using rule 112 (expression1 -> EQUAL relop exp top_relop .)
    COMMA           reduce using rule 112 (expression1 -> EQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 112 (expression1 -> EQUAL relop exp top_relop .)


state 282

    (113) expression1 -> NOTEQUAL relop exp top_relop .

    RPAREN          reduce using rule 113 (expression1 -> NOTEQUAL relop exp top_relop .)
    COMMA           reduce using rule 113 (expression1 -> NOTEQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 113 (expression1 -> NOTEQUAL relop exp top_relop .)


state 283

    (114) expression1 -> GREATEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 114 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 114 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 114 (expression1 -> GREATEROREQUAL relop exp top_relop .)


state 284

    (115) expression1 -> LESSEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 115 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 115 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 115 (expression1 -> LESSEROREQUAL relop exp top_relop .)


state 285

    (118) exp1 -> MINUS push_sign exp .

    LESSER          reduce using rule 118 (exp1 -> MINUS push_sign exp .)
    GREATER         reduce using rule 118 (exp1 -> MINUS push_sign exp .)
    EQUAL           reduce using rule 118 (exp1 -> MINUS push_sign exp .)
    NOTEQUAL        reduce using rule 118 (exp1 -> MINUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 118 (exp1 -> MINUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 118 (exp1 -> MINUS push_sign exp .)
    RPAREN          reduce using rule 118 (exp1 -> MINUS push_sign exp .)
    COMMA           reduce using rule 118 (exp1 -> MINUS push_sign exp .)
    RBRACKET        reduce using rule 118 (exp1 -> MINUS push_sign exp .)
    SEMICOLON       reduce using rule 118 (exp1 -> MINUS push_sign exp .)


state 286

    (119) exp1 -> PLUS push_sign exp .

    LESSER          reduce using rule 119 (exp1 -> PLUS push_sign exp .)
    GREATER         reduce using rule 119 (exp1 -> PLUS push_sign exp .)
    EQUAL           reduce using rule 119 (exp1 -> PLUS push_sign exp .)
    NOTEQUAL        reduce using rule 119 (exp1 -> PLUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 119 (exp1 -> PLUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 119 (exp1 -> PLUS push_sign exp .)
    RPAREN          reduce using rule 119 (exp1 -> PLUS push_sign exp .)
    COMMA           reduce using rule 119 (exp1 -> PLUS push_sign exp .)
    RBRACKET        reduce using rule 119 (exp1 -> PLUS push_sign exp .)
    SEMICOLON       reduce using rule 119 (exp1 -> PLUS push_sign exp .)


state 287

    (123) term1 -> DIVIDE push_sign term .

    MINUS           reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    PLUS            reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    LESSER          reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    GREATER         reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    EQUAL           reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    NOTEQUAL        reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    GREATEROREQUAL  reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    LESSEROREQUAL   reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    RPAREN          reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    COMMA           reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    RBRACKET        reduce using rule 123 (term1 -> DIVIDE push_sign term .)
    SEMICOLON       reduce using rule 123 (term1 -> DIVIDE push_sign term .)


state 288

    (124) term1 -> TIMES push_sign term .

    MINUS           reduce using rule 124 (term1 -> TIMES push_sign term .)
    PLUS            reduce using rule 124 (term1 -> TIMES push_sign term .)
    LESSER          reduce using rule 124 (term1 -> TIMES push_sign term .)
    GREATER         reduce using rule 124 (term1 -> TIMES push_sign term .)
    EQUAL           reduce using rule 124 (term1 -> TIMES push_sign term .)
    NOTEQUAL        reduce using rule 124 (term1 -> TIMES push_sign term .)
    GREATEROREQUAL  reduce using rule 124 (term1 -> TIMES push_sign term .)
    LESSEROREQUAL   reduce using rule 124 (term1 -> TIMES push_sign term .)
    RPAREN          reduce using rule 124 (term1 -> TIMES push_sign term .)
    COMMA           reduce using rule 124 (term1 -> TIMES push_sign term .)
    RBRACKET        reduce using rule 124 (term1 -> TIMES push_sign term .)
    SEMICOLON       reduce using rule 124 (term1 -> TIMES push_sign term .)


state 289

    (85) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 290

    (86) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 86 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 291

    (87) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 292

    (44) while -> WHILE while_return LPAREN expression RPAREN type_check block . end_while
    (46) end_while -> .

    ID              reduce using rule 46 (end_while -> .)
    IF              reduce using rule 46 (end_while -> .)
    TRIANGLE        reduce using rule 46 (end_while -> .)
    RECTANGLE       reduce using rule 46 (end_while -> .)
    SQUARE          reduce using rule 46 (end_while -> .)
    CIRCLE          reduce using rule 46 (end_while -> .)
    POLIGON         reduce using rule 46 (end_while -> .)
    COLOR           reduce using rule 46 (end_while -> .)
    PENSIZE         reduce using rule 46 (end_while -> .)
    PENFORWARD      reduce using rule 46 (end_while -> .)
    PENBACK         reduce using rule 46 (end_while -> .)
    ROTATE          reduce using rule 46 (end_while -> .)
    WHILE           reduce using rule 46 (end_while -> .)
    PENON           reduce using rule 46 (end_while -> .)
    PENOFF          reduce using rule 46 (end_while -> .)
    PRINT           reduce using rule 46 (end_while -> .)
    RBRACE          reduce using rule 46 (end_while -> .)
    RETURN          reduce using rule 46 (end_while -> .)

    end_while                      shift and go to state 304

state 293

    (157) print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .

    ID              reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    IF              reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    SQUARE          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    POLIGON         reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    COLOR           reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENBACK         reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    ROTATE          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    WHILE           reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENON           reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENOFF          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PRINT           reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    RBRACE          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    RETURN          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)


state 294

    (158) print_multi -> COMMA expression to_screen . print_multi
    (158) print_multi -> . COMMA expression to_screen print_multi
    (159) print_multi -> . empty
    (163) empty -> .

    COMMA           shift and go to state 237
    RPAREN          reduce using rule 163 (empty -> .)

    print_multi                    shift and go to state 305
    empty                          shift and go to state 238

state 295

    (68) params1 -> COMMA type ID . save_par params1
    (81) save_par -> .

    COMMA           reduce using rule 81 (save_par -> .)
    RPAREN          reduce using rule 81 (save_par -> .)

    save_par                       shift and go to state 306

state 296

    (63) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return . RBRACE end_func funcs3

    RBRACE          shift and go to state 307


state 297

    (72) statements -> statements statute .

    RETURN          reduce using rule 72 (statements -> statements statute .)
    ID              reduce using rule 72 (statements -> statements statute .)
    IF              reduce using rule 72 (statements -> statements statute .)
    TRIANGLE        reduce using rule 72 (statements -> statements statute .)
    RECTANGLE       reduce using rule 72 (statements -> statements statute .)
    SQUARE          reduce using rule 72 (statements -> statements statute .)
    CIRCLE          reduce using rule 72 (statements -> statements statute .)
    POLIGON         reduce using rule 72 (statements -> statements statute .)
    COLOR           reduce using rule 72 (statements -> statements statute .)
    PENSIZE         reduce using rule 72 (statements -> statements statute .)
    PENFORWARD      reduce using rule 72 (statements -> statements statute .)
    PENBACK         reduce using rule 72 (statements -> statements statute .)
    ROTATE          reduce using rule 72 (statements -> statements statute .)
    WHILE           reduce using rule 72 (statements -> statements statute .)
    PENON           reduce using rule 72 (statements -> statements statute .)
    PENOFF          reduce using rule 72 (statements -> statements statute .)
    PRINT           reduce using rule 72 (statements -> statements statute .)
    RBRACE          reduce using rule 72 (statements -> statements statute .)


state 298

    (161) return -> RETURN . expression savereturn SEMICOLON
    (109) expression -> . exp expression1
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    expression                     shift and go to state 308
    exp                            shift and go to state 120
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 299

    (64) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE . end_func funcs3
    (80) end_func -> .

    FUNC            reduce using rule 80 (end_func -> .)
    VAR             reduce using rule 80 (end_func -> .)
    DAVINCI         reduce using rule 80 (end_func -> .)

    end_func                       shift and go to state 309

state 300

    (48) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 48 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 301

    (146) call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON . gosub checkreturn
    (150) gosub -> .

    ID              reduce using rule 150 (gosub -> .)
    IF              reduce using rule 150 (gosub -> .)
    TRIANGLE        reduce using rule 150 (gosub -> .)
    RECTANGLE       reduce using rule 150 (gosub -> .)
    SQUARE          reduce using rule 150 (gosub -> .)
    CIRCLE          reduce using rule 150 (gosub -> .)
    POLIGON         reduce using rule 150 (gosub -> .)
    COLOR           reduce using rule 150 (gosub -> .)
    PENSIZE         reduce using rule 150 (gosub -> .)
    PENFORWARD      reduce using rule 150 (gosub -> .)
    PENBACK         reduce using rule 150 (gosub -> .)
    ROTATE          reduce using rule 150 (gosub -> .)
    WHILE           reduce using rule 150 (gosub -> .)
    PENON           reduce using rule 150 (gosub -> .)
    PENOFF          reduce using rule 150 (gosub -> .)
    PRINT           reduce using rule 150 (gosub -> .)
    RBRACE          reduce using rule 150 (gosub -> .)
    DIVIDE          reduce using rule 150 (gosub -> .)
    TIMES           reduce using rule 150 (gosub -> .)
    MINUS           reduce using rule 150 (gosub -> .)
    PLUS            reduce using rule 150 (gosub -> .)
    LESSER          reduce using rule 150 (gosub -> .)
    GREATER         reduce using rule 150 (gosub -> .)
    EQUAL           reduce using rule 150 (gosub -> .)
    NOTEQUAL        reduce using rule 150 (gosub -> .)
    GREATEROREQUAL  reduce using rule 150 (gosub -> .)
    LESSEROREQUAL   reduce using rule 150 (gosub -> .)
    RPAREN          reduce using rule 150 (gosub -> .)
    COMMA           reduce using rule 150 (gosub -> .)
    RBRACKET        reduce using rule 150 (gosub -> .)
    SEMICOLON       reduce using rule 150 (gosub -> .)
    RETURN          reduce using rule 150 (gosub -> .)

    gosub                          shift and go to state 310

state 302

    (153) call2 -> COMMA expression argument call2 .

    RPAREN          reduce using rule 153 (call2 -> COMMA expression argument call2 .)


state 303

    (103) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (104) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (105) condition1 -> . empty
