Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BLOCK
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VAR_CTE

Grammar

Rule 0     S' -> program
    PENOFF          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    RBRACE          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    VAR             reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)


state 144

    (115) return -> RETURN st_cte SEMICOLON .

    WHILE           reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    ID              reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    IF              reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    TRIANGLE        reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    RECTANGLE       reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    SQUARE          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    CIRCLE          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    POLIGON         reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    COLOR           reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENSIZE         reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENFORWARD      reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENBACK         reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    ROTATE          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    RETURN          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENON           reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENOFF          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    RBRACE          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    VAR             reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)


state 145

    (80) var_cte -> ID var_cte1 .

    SEMICOLON       reduce using rule 80 (var_cte -> ID var_cte1 .)
    MINUS           reduce using rule 80 (var_cte -> ID var_cte1 .)
    PLUS            reduce using rule 80 (var_cte -> ID var_cte1 .)
    LESSER          reduce using rule 80 (var_cte -> ID var_cte1 .)
    GREATER         reduce using rule 80 (var_cte -> ID var_cte1 .)
    EQUAL           reduce using rule 80 (var_cte -> ID var_cte1 .)
    NOTEQUAL        reduce using rule 80 (var_cte -> ID var_cte1 .)
    GREATEROREQUAL  reduce using rule 80 (var_cte -> ID var_cte1 .)
    LESSEROREQUAL   reduce using rule 80 (var_cte -> ID var_cte1 .)
    RBRACKET        reduce using rule 80 (var_cte -> ID var_cte1 .)
    RPAREN          reduce using rule 80 (var_cte -> ID var_cte1 .)
    COMMA           reduce using rule 80 (var_cte -> ID var_cte1 .)


state 146

    (110) call -> ID LPAREN . call1 RPAREN SEMICOLON
    (85) var_cte1 -> LPAREN . exp RPAREN
    (111) call1 -> . ID COMMA call1
    (112) call1 -> . exp
    (113) call1 -> . ST_CTE
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 121
    ST_CTE          shift and go to state 124
    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    call1                          shift and go to state 122
    exp                            shift and go to state 192
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 147

    (84) var_cte1 -> LBRACKET . exp RBRACKET
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 193
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 148

    (86) var_cte1 -> empty .

    SEMICOLON       reduce using rule 86 (var_cte1 -> empty .)
    MINUS           reduce using rule 86 (var_cte1 -> empty .)
    PLUS            reduce using rule 86 (var_cte1 -> empty .)
    LESSER          reduce using rule 86 (var_cte1 -> empty .)
    GREATER         reduce using rule 86 (var_cte1 -> empty .)
    EQUAL           reduce using rule 86 (var_cte1 -> empty .)
    NOTEQUAL        reduce using rule 86 (var_cte1 -> empty .)
    GREATEROREQUAL  reduce using rule 86 (var_cte1 -> empty .)
    LESSEROREQUAL   reduce using rule 86 (var_cte1 -> empty .)
    RBRACKET        reduce using rule 86 (var_cte1 -> empty .)
    COMMA           reduce using rule 86 (var_cte1 -> empty .)
    RPAREN          reduce using rule 86 (var_cte1 -> empty .)


state 149

    (48) st_cte -> STRING SEMICOLON .

    SEMICOLON       reduce using rule 48 (st_cte -> STRING SEMICOLON .)


state 150

    (49) st_cte -> CTE_BOOL SEMICOLON .

    SEMICOLON       reduce using rule 49 (st_cte -> CTE_BOOL SEMICOLON .)


state 151

    (72) penon -> PENON LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 194


state 152

    (73) penoff -> PENOFF LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 153

    (50) funcs -> type ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3

    RPAREN          shift and go to state 196


state 154

    (52) funcs1 -> COMMA . type ID funcs1
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 197

state 155

    (53) funcs1 -> empty .

    RPAREN          reduce using rule 53 (funcs1 -> empty .)


state 156

    (51) funcs -> VOID ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3

    RPAREN          shift and go to state 198


state 157

    (14) vars2 -> type ID vars3 SEMICOLON vars2 .

    VOID            reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    INT             reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    FLOAT           reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    STRING          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    BOOL            reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    DAVINCI         reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    ID              reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    IF              reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    RETURN          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON vars2 .)


state 158

    (40) assignment -> ID ASSIGN expression SEMICOLON .

    INT             reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    DAVINCI         reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 40 (assignment -> ID ASSIGN expression SEMICOLON .)


state 159

    (90) expression -> exp expression1 . ID

    ID              shift and go to state 199


state 160

    (91) expression1 -> expression2 .

    ID              reduce using rule 91 (expression1 -> expression2 .)


state 161

    (92) expression2 -> LESSER .

    ID              reduce using rule 92 (expression2 -> LESSER .)


state 162

    (93) expression2 -> GREATER .

    ID              reduce using rule 93 (expression2 -> GREATER .)


state 163

    (94) expression2 -> EQUAL .

    ID              reduce using rule 94 (expression2 -> EQUAL .)


state 164

    (95) expression2 -> NOTEQUAL .

    ID              reduce using rule 95 (expression2 -> NOTEQUAL .)


state 165

    (96) expression2 -> GREATEROREQUAL .

    ID              reduce using rule 96 (expression2 -> GREATEROREQUAL .)


state 166

    (97) expression2 -> LESSEROREQUAL .

    ID              reduce using rule 97 (expression2 -> LESSEROREQUAL .)


state 167

    (98) exp -> term exp1 .

    LESSER          reduce using rule 98 (exp -> term exp1 .)
    GREATER         reduce using rule 98 (exp -> term exp1 .)
    EQUAL           reduce using rule 98 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 98 (exp -> term exp1 .)
    GREATEROREQUAL  reduce using rule 98 (exp -> term exp1 .)
    LESSEROREQUAL   reduce using rule 98 (exp -> term exp1 .)
    RBRACKET        reduce using rule 98 (exp -> term exp1 .)
    RPAREN          reduce using rule 98 (exp -> term exp1 .)
    COMMA           reduce using rule 98 (exp -> term exp1 .)


state 168

    (99) exp1 -> MINUS . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    term                           shift and go to state 200
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 169

    (100) exp1 -> PLUS . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    term                           shift and go to state 201
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 170

    (101) exp1 -> empty .

    LESSER          reduce using rule 101 (exp1 -> empty .)
    GREATER         reduce using rule 101 (exp1 -> empty .)
    EQUAL           reduce using rule 101 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 101 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 101 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 101 (exp1 -> empty .)
    RBRACKET        reduce using rule 101 (exp1 -> empty .)
    RPAREN          reduce using rule 101 (exp1 -> empty .)
    COMMA           reduce using rule 101 (exp1 -> empty .)


state 171

    (102) factor -> LPAREN EXPRESSION . RPAREN

    RPAREN          shift and go to state 202


state 172

    (104) factor -> factor1 var_cte .

    MINUS           reduce using rule 104 (factor -> factor1 var_cte .)
    PLUS            reduce using rule 104 (factor -> factor1 var_cte .)
    LESSER          reduce using rule 104 (factor -> factor1 var_cte .)
    GREATER         reduce using rule 104 (factor -> factor1 var_cte .)
    EQUAL           reduce using rule 104 (factor -> factor1 var_cte .)
    NOTEQUAL        reduce using rule 104 (factor -> factor1 var_cte .)
    GREATEROREQUAL  reduce using rule 104 (factor -> factor1 var_cte .)
    LESSEROREQUAL   reduce using rule 104 (factor -> factor1 var_cte .)
    RBRACKET        reduce using rule 104 (factor -> factor1 var_cte .)
    RPAREN          reduce using rule 104 (factor -> factor1 var_cte .)
    COMMA           reduce using rule 104 (factor -> factor1 var_cte .)


state 173

    (41) assignment -> ID LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON
    (22) list -> LBRACKET exp RBRACKET .

    ASSIGN          shift and go to state 203
    COMMA           reduce using rule 22 (list -> LBRACKET exp RBRACKET .)
    LBRACKET        reduce using rule 22 (list -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 22 (list -> LBRACKET exp RBRACKET .)


state 174

    (18) vars3 -> COMMA ID vars3 .

    SEMICOLON       reduce using rule 18 (vars3 -> COMMA ID vars3 .)


state 175

    (20) vars3 -> list COMMA ID . vars3
    (18) vars3 -> COMMA ID . vars3
    (18) vars3 -> . COMMA ID vars3
    (19) vars3 -> . list vars3
    (20) vars3 -> . list COMMA ID vars3
    (21) vars3 -> . empty
    (22) list -> . LBRACKET exp RBRACKET
    (116) empty -> .

    COMMA           shift and go to state 71
    LBRACKET        shift and go to state 119
    SEMICOLON       reduce using rule 116 (empty -> .)

    list                           shift and go to state 72
    vars3                          shift and go to state 204
    empty                          shift and go to state 73

state 176

    (22) list -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 205


state 177

    (41) assignment -> ID LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 203


state 178

    (111) call1 -> ID COMMA . call1
    (111) call1 -> . ID COMMA call1
    (112) call1 -> . exp
    (113) call1 -> . ST_CTE
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 121
    ST_CTE          shift and go to state 124
    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    call1                          shift and go to state 206
    exp                            shift and go to state 123
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 179

    (110) call -> ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 180

    (87) condition -> IF LPAREN EXPRESSION RPAREN . block condition1 SEMICOLON
    (7) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 208

state 181

    (64) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 209
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 182

    (65) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 210
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 183

    (63) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 184

    (62) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 185

    (66) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 213
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 186

    (61) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 214


state 187

    (69) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 188

    (70) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 189

    (71) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 190

    (67) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 218


state 191

    (68) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 192

    (85) var_cte1 -> LPAREN exp . RPAREN
    (112) call1 -> exp .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 220

  ! RPAREN          [ reduce using rule 112 (call1 -> exp .) ]


state 193

    (84) var_cte1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 221


state 194

    (72) penon -> PENON LPAREN RPAREN SEMICOLON .

    WHILE           reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 72 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 195

    (73) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    WHILE           reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 73 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 196

    (50) funcs -> type ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 222


state 197

    (52) funcs1 -> COMMA type . ID funcs1

    ID              shift and go to state 223


state 198

    (51) funcs -> VOID ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 224


state 199

    (90) expression -> exp expression1 ID .

    SEMICOLON       reduce using rule 90 (expression -> exp expression1 ID .)


state 200

    (99) exp1 -> MINUS term . exp1
    (99) exp1 -> . MINUS term exp1
    (100) exp1 -> . PLUS term exp1
    (101) exp1 -> . empty
    (116) empty -> .

    MINUS           shift and go to state 168
    PLUS            shift and go to state 169
    LESSER          reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    EQUAL           reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEROREQUAL  reduce using rule 116 (empty -> .)
    LESSEROREQUAL   reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)

    exp1                           shift and go to state 225
    empty                          shift and go to state 170

state 201

    (100) exp1 -> PLUS term . exp1
    (99) exp1 -> . MINUS term exp1
    (100) exp1 -> . PLUS term exp1
    (101) exp1 -> . empty
    (116) empty -> .

    MINUS           shift and go to state 168
    PLUS            shift and go to state 169
