Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)


state 222

    (69) penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)


state 223

    (70) penback -> PENBACK LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 70 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)


state 224

    (66) rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 66 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)


state 225

    (67) rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .

    ID              reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    IF              reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    SQUARE          reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    POLIGON         reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    COLOR           reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENBACK         reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    ROTATE          reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENON           reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENOFF          reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    VAR             reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    ELSE            reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 67 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)


state 226

    (38) while -> WHILE LPAREN expression RPAREN LBRACE . b2 RBRACE
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (116) empty -> .

    RBRACE          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    TRIANGLE        reduce using rule 116 (empty -> .)
    RECTANGLE       reduce using rule 116 (empty -> .)
    SQUARE          reduce using rule 116 (empty -> .)
    CIRCLE          reduce using rule 116 (empty -> .)
    POLIGON         reduce using rule 116 (empty -> .)
    COLOR           reduce using rule 116 (empty -> .)
    PENSIZE         reduce using rule 116 (empty -> .)
    PENFORWARD      reduce using rule 116 (empty -> .)
    PENBACK         reduce using rule 116 (empty -> .)
    ROTATE          reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    PENON           reduce using rule 116 (empty -> .)
    PENOFF          reduce using rule 116 (empty -> .)

    b2                             shift and go to state 240
    empty                          shift and go to state 31

state 227

    (49) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3

    RBRACE          shift and go to state 241


state 228

    (53) funcs2 -> vars .
    (54) funcs2 -> vars . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN b2 condition1 SEMICOLON
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 53 (funcs2 -> vars .)
    ID              shift and go to state 56
    IF              shift and go to state 57
    TRIANGLE        shift and go to state 58
    RECTANGLE       shift and go to state 59
    SQUARE          shift and go to state 60
    CIRCLE          shift and go to state 61
    POLIGON         shift and go to state 62
    COLOR           shift and go to state 63
    PENSIZE         shift and go to state 64
    PENFORWARD      shift and go to state 65
    PENBACK         shift and go to state 66
    ROTATE          shift and go to state 67
    WHILE           shift and go to state 68
    RETURN          shift and go to state 69
    PENON           shift and go to state 70
    PENOFF          shift and go to state 71

    statute                        shift and go to state 242
    assignment                     shift and go to state 39
    call                           shift and go to state 40
    condition                      shift and go to state 41
    triangle                       shift and go to state 42
    rectangle                      shift and go to state 43
    square                         shift and go to state 44
    circle                         shift and go to state 45
    poligon                        shift and go to state 46
    color                          shift and go to state 47
    pensize                        shift and go to state 48
    penforward                     shift and go to state 49
    penback                        shift and go to state 50
    rotate                         shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    penon                          shift and go to state 54
    penoff                         shift and go to state 55

state 229

    (55) funcs2 -> statute . vars
    (56) funcs2 -> statute .
    (12) vars -> . VAR vars2

    RBRACE          reduce using rule 56 (funcs2 -> statute .)
    VAR             shift and go to state 11

    vars                           shift and go to state 243

state 230

    (57) funcs2 -> empty .

    RBRACE          reduce using rule 57 (funcs2 -> empty .)


state 231

    (51) funcs1 -> funcs1 COMMA type ID .

    RPAREN          reduce using rule 51 (funcs1 -> funcs1 COMMA type ID .)
    COMMA           reduce using rule 51 (funcs1 -> funcs1 COMMA type ID .)


state 232

    (50) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3

    RBRACE          shift and go to state 244


state 233

    (40) assignment -> ID LBRACKET exp RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 245


state 234

    (85) condition -> IF LPAREN expression RPAREN b2 condition1 . SEMICOLON

    SEMICOLON       shift and go to state 246


state 235

    (86) condition1 -> ELSE . b2
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    TRIANGLE        reduce using rule 116 (empty -> .)
    RECTANGLE       reduce using rule 116 (empty -> .)
    SQUARE          reduce using rule 116 (empty -> .)
    CIRCLE          reduce using rule 116 (empty -> .)
    POLIGON         reduce using rule 116 (empty -> .)
    COLOR           reduce using rule 116 (empty -> .)
    PENSIZE         reduce using rule 116 (empty -> .)
    PENFORWARD      reduce using rule 116 (empty -> .)
    PENBACK         reduce using rule 116 (empty -> .)
    ROTATE          reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    PENON           reduce using rule 116 (empty -> .)
    PENOFF          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    b2                             shift and go to state 247
    empty                          shift and go to state 31

state 236

    (87) condition1 -> empty .

    SEMICOLON       reduce using rule 87 (condition1 -> empty .)


state 237

    (63) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 248


state 238

    (64) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 249


state 239

    (65) poligon -> POLIGON LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 250


state 240

    (38) while -> WHILE LPAREN expression RPAREN LBRACE b2 . RBRACE
    (10) b2 -> b2 . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN b2 condition1 SEMICOLON
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 251
    ID              shift and go to state 56
    IF              shift and go to state 57
    TRIANGLE        shift and go to state 58
    RECTANGLE       shift and go to state 59
    SQUARE          shift and go to state 60
    CIRCLE          shift and go to state 61
    POLIGON         shift and go to state 62
    COLOR           shift and go to state 63
    PENSIZE         shift and go to state 64
    PENFORWARD      shift and go to state 65
    PENBACK         shift and go to state 66
    ROTATE          shift and go to state 67
    WHILE           shift and go to state 68
    RETURN          shift and go to state 69
    PENON           shift and go to state 70
    PENOFF          shift and go to state 71

    statute                        shift and go to state 38
    assignment                     shift and go to state 39
    call                           shift and go to state 40
    condition                      shift and go to state 41
    triangle                       shift and go to state 42
    rectangle                      shift and go to state 43
    square                         shift and go to state 44
    circle                         shift and go to state 45
    poligon                        shift and go to state 46
    color                          shift and go to state 47
    pensize                        shift and go to state 48
    penforward                     shift and go to state 49
    penback                        shift and go to state 50
    rotate                         shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    penon                          shift and go to state 54
    penoff                         shift and go to state 55

state 241

    (49) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (58) funcs3 -> . funcs
    (59) funcs3 -> . empty
    (49) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (116) empty -> .
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    VOID            shift and go to state 10
    VAR             reduce using rule 116 (empty -> .)
    DAVINCI         reduce using rule 116 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 9
    funcs3                         shift and go to state 252
    funcs                          shift and go to state 253
    empty                          shift and go to state 254

state 242

    (54) funcs2 -> vars statute .

    RBRACE          reduce using rule 54 (funcs2 -> vars statute .)


state 243

    (55) funcs2 -> statute vars .

    RBRACE          reduce using rule 55 (funcs2 -> statute vars .)


state 244

    (50) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (58) funcs3 -> . funcs
    (59) funcs3 -> . empty
    (49) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (116) empty -> .
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    VOID            shift and go to state 10
    VAR             reduce using rule 116 (empty -> .)
    DAVINCI         reduce using rule 116 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 9
    funcs3                         shift and go to state 255
    funcs                          shift and go to state 253
    empty                          shift and go to state 254

state 245

    (40) assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 246

    (85) condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .

    ID              reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    IF              reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    TRIANGLE        reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    RECTANGLE       reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    SQUARE          reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    CIRCLE          reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    POLIGON         reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    COLOR           reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    PENSIZE         reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    PENFORWARD      reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    PENBACK         reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    ROTATE          reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    WHILE           reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    RETURN          reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    PENON           reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    PENOFF          reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    RBRACE          reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    VAR             reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    ELSE            reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)
    SEMICOLON       reduce using rule 85 (condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON .)


state 247

    (86) condition1 -> ELSE b2 .
    (10) b2 -> b2 . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN b2 condition1 SEMICOLON
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    SEMICOLON       reduce using rule 86 (condition1 -> ELSE b2 .)
    ID              shift and go to state 56
    IF              shift and go to state 57
    TRIANGLE        shift and go to state 58
    RECTANGLE       shift and go to state 59
    SQUARE          shift and go to state 60
    CIRCLE          shift and go to state 61
    POLIGON         shift and go to state 62
    COLOR           shift and go to state 63
    PENSIZE         shift and go to state 64
    PENFORWARD      shift and go to state 65
    PENBACK         shift and go to state 66
    ROTATE          shift and go to state 67
    WHILE           shift and go to state 68
    RETURN          shift and go to state 69
    PENON           shift and go to state 70
    PENOFF          shift and go to state 71

    statute                        shift and go to state 38
    assignment                     shift and go to state 39
    call                           shift and go to state 40
    condition                      shift and go to state 41
    triangle                       shift and go to state 42
    rectangle                      shift and go to state 43
    square                         shift and go to state 44
    circle                         shift and go to state 45
    poligon                        shift and go to state 46
    color                          shift and go to state 47
    pensize                        shift and go to state 48
    penforward                     shift and go to state 49
    penback                        shift and go to state 50
    rotate                         shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    penon                          shift and go to state 54
    penoff                         shift and go to state 55

state 248

    (63) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
