Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    IF              reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TRIANGLE        reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RECTANGLE       reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SQUARE          reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    CIRCLE          reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    POLIGON         reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COLOR           reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENSIZE         reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENFORWARD      reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENBACK         reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    ROTATE          reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    WHILE           reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RETURN          reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENON           reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENOFF          reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACE          reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SEMICOLON       reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    DIVIDE          reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TIMES           reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    MINUS           reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PLUS            reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSER          reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    GREATER         reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    EQUAL           reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    NOTEQUAL        reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    GREATEROREQUAL  reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSEROREQUAL   reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RPAREN          reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COMMA           reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACKET        reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    VAR             reduce using rule 135 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)


state 277

    (92) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (93) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (94) condition1 -> . empty
    (96) gotoElse -> .
    (144) empty -> .

    ELSE            reduce using rule 96 (gotoElse -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    POLIGON         reduce using rule 144 (empty -> .)
    COLOR           reduce using rule 144 (empty -> .)
    PENSIZE         reduce using rule 144 (empty -> .)
    PENFORWARD      reduce using rule 144 (empty -> .)
    PENBACK         reduce using rule 144 (empty -> .)
    ROTATE          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    PENON           reduce using rule 144 (empty -> .)
    PENOFF          reduce using rule 144 (empty -> .)
    RBRACE          reduce using rule 144 (empty -> .)
    VAR             reduce using rule 144 (empty -> .)

    condition1                     shift and go to state 282
    gotoElse                       shift and go to state 283
    empty                          shift and go to state 284

state 278

    (43) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 . RBRACE end_while
    (13) b2 -> b2 . statute
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (92) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (74) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (75) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (73) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (72) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (76) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (71) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (79) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (80) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (81) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (77) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (78) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (142) return -> . RETURN var_cte SEMICOLON
    (143) return -> . RETURN st_cte SEMICOLON
    (82) penon -> . PENON LPAREN RPAREN SEMICOLON
    (83) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 285
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 279

    (59) funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 286


state 280

    (61) funcs1 -> funcs1 COMMA . type save_type ID save_par
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . STRING
    (87) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 287

state 281

    (60) funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 288


state 282

    (92) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 . end_if
    (97) end_if -> .

    ID              reduce using rule 97 (end_if -> .)
    IF              reduce using rule 97 (end_if -> .)
    TRIANGLE        reduce using rule 97 (end_if -> .)
    RECTANGLE       reduce using rule 97 (end_if -> .)
    SQUARE          reduce using rule 97 (end_if -> .)
    CIRCLE          reduce using rule 97 (end_if -> .)
    POLIGON         reduce using rule 97 (end_if -> .)
    COLOR           reduce using rule 97 (end_if -> .)
    PENSIZE         reduce using rule 97 (end_if -> .)
    PENFORWARD      reduce using rule 97 (end_if -> .)
    PENBACK         reduce using rule 97 (end_if -> .)
    ROTATE          reduce using rule 97 (end_if -> .)
    WHILE           reduce using rule 97 (end_if -> .)
    RETURN          reduce using rule 97 (end_if -> .)
    PENON           reduce using rule 97 (end_if -> .)
    PENOFF          reduce using rule 97 (end_if -> .)
    RBRACE          reduce using rule 97 (end_if -> .)
    VAR             reduce using rule 97 (end_if -> .)

    end_if                         shift and go to state 289

state 283

    (93) condition1 -> gotoElse . ELSE LBRACE b2 RBRACE

    ELSE            shift and go to state 290


state 284

    (94) condition1 -> empty .

    ID              reduce using rule 94 (condition1 -> empty .)
    IF              reduce using rule 94 (condition1 -> empty .)
    TRIANGLE        reduce using rule 94 (condition1 -> empty .)
    RECTANGLE       reduce using rule 94 (condition1 -> empty .)
    SQUARE          reduce using rule 94 (condition1 -> empty .)
    CIRCLE          reduce using rule 94 (condition1 -> empty .)
    POLIGON         reduce using rule 94 (condition1 -> empty .)
    COLOR           reduce using rule 94 (condition1 -> empty .)
    PENSIZE         reduce using rule 94 (condition1 -> empty .)
    PENFORWARD      reduce using rule 94 (condition1 -> empty .)
    PENBACK         reduce using rule 94 (condition1 -> empty .)
    ROTATE          reduce using rule 94 (condition1 -> empty .)
    WHILE           reduce using rule 94 (condition1 -> empty .)
    RETURN          reduce using rule 94 (condition1 -> empty .)
    PENON           reduce using rule 94 (condition1 -> empty .)
    PENOFF          reduce using rule 94 (condition1 -> empty .)
    RBRACE          reduce using rule 94 (condition1 -> empty .)
    VAR             reduce using rule 94 (condition1 -> empty .)


state 285

    (43) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE . end_while
    (45) end_while -> .

    ID              reduce using rule 45 (end_while -> .)
    IF              reduce using rule 45 (end_while -> .)
    TRIANGLE        reduce using rule 45 (end_while -> .)
    RECTANGLE       reduce using rule 45 (end_while -> .)
    SQUARE          reduce using rule 45 (end_while -> .)
    CIRCLE          reduce using rule 45 (end_while -> .)
    POLIGON         reduce using rule 45 (end_while -> .)
    COLOR           reduce using rule 45 (end_while -> .)
    PENSIZE         reduce using rule 45 (end_while -> .)
    PENFORWARD      reduce using rule 45 (end_while -> .)
    PENBACK         reduce using rule 45 (end_while -> .)
    ROTATE          reduce using rule 45 (end_while -> .)
    WHILE           reduce using rule 45 (end_while -> .)
    RETURN          reduce using rule 45 (end_while -> .)
    PENON           reduce using rule 45 (end_while -> .)
    PENOFF          reduce using rule 45 (end_while -> .)
    RBRACE          reduce using rule 45 (end_while -> .)
    VAR             reduce using rule 45 (end_while -> .)

    end_while                      shift and go to state 291

state 286

    (59) funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (63) funcs2 -> . funcs2 vars local_vars
    (64) funcs2 -> . funcs2 statute
    (65) funcs2 -> . empty
    (144) empty -> .

    RBRACE          reduce using rule 144 (empty -> .)
    VAR             reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    POLIGON         reduce using rule 144 (empty -> .)
    COLOR           reduce using rule 144 (empty -> .)
    PENSIZE         reduce using rule 144 (empty -> .)
    PENFORWARD      reduce using rule 144 (empty -> .)
    PENBACK         reduce using rule 144 (empty -> .)
    ROTATE          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    PENON           reduce using rule 144 (empty -> .)
    PENOFF          reduce using rule 144 (empty -> .)

    funcs2                         shift and go to state 292
    empty                          shift and go to state 293

state 287

    (61) funcs1 -> funcs1 COMMA type . save_type ID save_par
    (24) save_type -> .

    ID              reduce using rule 24 (save_type -> .)

    save_type                      shift and go to state 294

state 288

    (60) funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (63) funcs2 -> . funcs2 vars local_vars
    (64) funcs2 -> . funcs2 statute
    (65) funcs2 -> . empty
    (144) empty -> .

    RBRACE          reduce using rule 144 (empty -> .)
    VAR             reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    POLIGON         reduce using rule 144 (empty -> .)
    COLOR           reduce using rule 144 (empty -> .)
    PENSIZE         reduce using rule 144 (empty -> .)
    PENFORWARD      reduce using rule 144 (empty -> .)
    PENBACK         reduce using rule 144 (empty -> .)
    ROTATE          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    PENON           reduce using rule 144 (empty -> .)
    PENOFF          reduce using rule 144 (empty -> .)

    funcs2                         shift and go to state 295
    empty                          shift and go to state 293

state 289

    (92) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .

    ID              reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    IF              reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    TRIANGLE        reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RECTANGLE       reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    SQUARE          reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    CIRCLE          reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    POLIGON         reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    COLOR           reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENSIZE         reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENFORWARD      reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENBACK         reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    ROTATE          reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    WHILE           reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RETURN          reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENON           reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENOFF          reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RBRACE          reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    VAR             reduce using rule 92 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)


state 290

    (93) condition1 -> gotoElse ELSE . LBRACE b2 RBRACE

    LBRACE          shift and go to state 296


state 291

    (43) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .

    ID              reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    IF              reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    TRIANGLE        reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    RECTANGLE       reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    SQUARE          reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    CIRCLE          reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    POLIGON         reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    COLOR           reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENSIZE         reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENFORWARD      reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENBACK         reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    ROTATE          reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    WHILE           reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    RETURN          reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENON           reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENOFF          reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    RBRACE          reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    VAR             reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)


state 292

    (59) funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (63) funcs2 -> funcs2 . vars local_vars
    (64) funcs2 -> funcs2 . statute
    (15) vars -> . VAR vars2
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (92) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (74) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (75) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (73) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (72) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (76) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (71) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (79) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (80) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (81) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (77) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (78) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (142) return -> . RETURN var_cte SEMICOLON
    (143) return -> . RETURN st_cte SEMICOLON
    (82) penon -> . PENON LPAREN RPAREN SEMICOLON
    (83) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 297
    VAR             shift and go to state 12
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    vars                           shift and go to state 298
    statute                        shift and go to state 299
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 293

    (65) funcs2 -> empty .

    RBRACE          reduce using rule 65 (funcs2 -> empty .)
    VAR             reduce using rule 65 (funcs2 -> empty .)
    ID              reduce using rule 65 (funcs2 -> empty .)
    IF              reduce using rule 65 (funcs2 -> empty .)
    TRIANGLE        reduce using rule 65 (funcs2 -> empty .)
    RECTANGLE       reduce using rule 65 (funcs2 -> empty .)
    SQUARE          reduce using rule 65 (funcs2 -> empty .)
    CIRCLE          reduce using rule 65 (funcs2 -> empty .)
    POLIGON         reduce using rule 65 (funcs2 -> empty .)
    COLOR           reduce using rule 65 (funcs2 -> empty .)
    PENSIZE         reduce using rule 65 (funcs2 -> empty .)
    PENFORWARD      reduce using rule 65 (funcs2 -> empty .)
    PENBACK         reduce using rule 65 (funcs2 -> empty .)
    ROTATE          reduce using rule 65 (funcs2 -> empty .)
    WHILE           reduce using rule 65 (funcs2 -> empty .)
    RETURN          reduce using rule 65 (funcs2 -> empty .)
    PENON           reduce using rule 65 (funcs2 -> empty .)
    PENOFF          reduce using rule 65 (funcs2 -> empty .)


state 294

    (61) funcs1 -> funcs1 COMMA type save_type . ID save_par

    ID              shift and go to state 300


state 295

    (60) funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (63) funcs2 -> funcs2 . vars local_vars
    (64) funcs2 -> funcs2 . statute
    (15) vars -> . VAR vars2
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (92) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (74) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (75) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (73) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (72) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (76) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (71) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (79) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (80) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (81) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (77) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (78) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (142) return -> . RETURN var_cte SEMICOLON
    (143) return -> . RETURN st_cte SEMICOLON
    (82) penon -> . PENON LPAREN RPAREN SEMICOLON
    (83) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 301
    VAR             shift and go to state 12
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    vars                           shift and go to state 298
    statute                        shift and go to state 299
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 296

    (93) condition1 -> gotoElse ELSE LBRACE . b2 RBRACE
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (144) empty -> .

    RBRACE          reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    POLIGON         reduce using rule 144 (empty -> .)
    COLOR           reduce using rule 144 (empty -> .)
    PENSIZE         reduce using rule 144 (empty -> .)
    PENFORWARD      reduce using rule 144 (empty -> .)
    PENBACK         reduce using rule 144 (empty -> .)
    ROTATE          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    PENON           reduce using rule 144 (empty -> .)
    PENOFF          reduce using rule 144 (empty -> .)

    b2                             shift and go to state 302
    empty                          shift and go to state 33

state 297

