Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VARS
    VAR_CTE

Grammar

Rule 0     S' -> program
    COLOR           reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    TIMES           reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    MINUS           reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PLUS            reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 66 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)


state 203

    (67) penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    TIMES           reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    MINUS           reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PLUS            reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 67 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)


state 204

    (68) penback -> PENBACK LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    TIMES           reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    MINUS           reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PLUS            reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 68 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)


state 205

    (64) rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    TIMES           reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    MINUS           reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PLUS            reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 64 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)


state 206

    (65) rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .

    WHILE           reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    ID              reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    IF              reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    SQUARE          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    POLIGON         reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    COLOR           reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENBACK         reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    ROTATE          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENON           reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENOFF          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    TIMES           reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    LPAREN          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    MINUS           reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PLUS            reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    VAR             reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)


state 207

    (81) var_cte1 -> LBRACKET exp RBRACKET .

    MINUS           reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    LESSER          reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    EQUAL           reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    NOTEQUAL        reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)


state 208

    (47) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (51) funcs2 -> . vars
    (52) funcs2 -> . vars statute
    (53) funcs2 -> . statute vars
    (54) funcs2 -> . statute
    (55) funcs2 -> . empty
    (12) vars -> . VAR vars2
    (20) statute -> . assignment
    (21) statute -> . call
    (22) statute -> . condition
    (23) statute -> . triangle
    (24) statute -> . rectangle
    (25) statute -> . square
    (26) statute -> . circle
    (27) statute -> . poligon
    (28) statute -> . color
    (29) statute -> . pensize
    (30) statute -> . penforward
    (31) statute -> . penback
    (32) statute -> . rotate
    (33) statute -> . WHILE
    (34) statute -> . return
    (35) statute -> . penon
    (36) statute -> . penoff
    (110) empty -> .
    (37) assignment -> . ID EQUAL expression SEMICOLON
    (38) assignment -> . ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (84) condition -> . IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (109) return -> . exp SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS

    VAR             shift and go to state 10
    WHILE           shift and go to state 45
    RBRACE          reduce using rule 110 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    PENON           shift and go to state 63
    PENOFF          shift and go to state 64
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    funcs2                         shift and go to state 218
    vars                           shift and go to state 219
    statute                        shift and go to state 220
    empty                          shift and go to state 221
    assignment                     shift and go to state 32
    call                           shift and go to state 33
    condition                      shift and go to state 34
    triangle                       shift and go to state 35
    rectangle                      shift and go to state 36
    square                         shift and go to state 37
    circle                         shift and go to state 38
    poligon                        shift and go to state 39
    color                          shift and go to state 40
    pensize                        shift and go to state 41
    penforward                     shift and go to state 42
    penback                        shift and go to state 43
    rotate                         shift and go to state 44
    return                         shift and go to state 46
    penon                          shift and go to state 47
    penoff                         shift and go to state 48
    exp                            shift and go to state 50
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70

state 209

    (49) funcs1 -> COMMA type ID . funcs1
    (49) funcs1 -> . COMMA type ID funcs1
    (50) funcs1 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 110 (empty -> .)

    funcs1                         shift and go to state 222
    empty                          shift and go to state 152

state 210

    (48) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (51) funcs2 -> . vars
    (52) funcs2 -> . vars statute
    (53) funcs2 -> . statute vars
    (54) funcs2 -> . statute
    (55) funcs2 -> . empty
    (12) vars -> . VAR vars2
    (20) statute -> . assignment
    (21) statute -> . call
    (22) statute -> . condition
    (23) statute -> . triangle
    (24) statute -> . rectangle
    (25) statute -> . square
    (26) statute -> . circle
    (27) statute -> . poligon
    (28) statute -> . color
    (29) statute -> . pensize
    (30) statute -> . penforward
    (31) statute -> . penback
    (32) statute -> . rotate
    (33) statute -> . WHILE
    (34) statute -> . return
    (35) statute -> . penon
    (36) statute -> . penoff
    (110) empty -> .
    (37) assignment -> . ID EQUAL expression SEMICOLON
    (38) assignment -> . ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (84) condition -> . IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (109) return -> . exp SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS

    VAR             shift and go to state 10
    WHILE           shift and go to state 45
    RBRACE          reduce using rule 110 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    PENON           shift and go to state 63
    PENOFF          shift and go to state 64
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    funcs2                         shift and go to state 223
    vars                           shift and go to state 219
    statute                        shift and go to state 220
    empty                          shift and go to state 221
    assignment                     shift and go to state 32
    call                           shift and go to state 33
    condition                      shift and go to state 34
    triangle                       shift and go to state 35
    rectangle                      shift and go to state 36
    square                         shift and go to state 37
    circle                         shift and go to state 38
    poligon                        shift and go to state 39
    color                          shift and go to state 40
    pensize                        shift and go to state 41
    penforward                     shift and go to state 42
    penback                        shift and go to state 43
    rotate                         shift and go to state 44
    return                         shift and go to state 46
    penon                          shift and go to state 47
    penoff                         shift and go to state 48
    exp                            shift and go to state 50
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70

state 211

    (38) assignment -> ID LBRACKET exp RBRACKET EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 224


state 212

    (84) condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 . SEMICOLON

    SEMICOLON       shift and go to state 225


state 213

    (85) condition1 -> ELSE . BLOCK

    BLOCK           shift and go to state 226


state 214

    (86) condition1 -> empty .

    SEMICOLON       reduce using rule 86 (condition1 -> empty .)


state 215

    (61) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 216

    (62) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 217

    (63) poligon -> POLIGON LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 218

    (47) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3

    RBRACE          shift and go to state 230


state 219

    (51) funcs2 -> vars .
    (52) funcs2 -> vars . statute
    (20) statute -> . assignment
    (21) statute -> . call
    (22) statute -> . condition
    (23) statute -> . triangle
    (24) statute -> . rectangle
    (25) statute -> . square
    (26) statute -> . circle
    (27) statute -> . poligon
    (28) statute -> . color
    (29) statute -> . pensize
    (30) statute -> . penforward
    (31) statute -> . penback
    (32) statute -> . rotate
    (33) statute -> . WHILE
    (34) statute -> . return
    (35) statute -> . penon
    (36) statute -> . penoff
    (37) assignment -> . ID EQUAL expression SEMICOLON
    (38) assignment -> . ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (84) condition -> . IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (109) return -> . exp SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS

    RBRACE          reduce using rule 51 (funcs2 -> vars .)
    WHILE           shift and go to state 45
    ID              shift and go to state 49
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    PENON           shift and go to state 63
    PENOFF          shift and go to state 64
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    statute                        shift and go to state 231
    assignment                     shift and go to state 32
    call                           shift and go to state 33
    condition                      shift and go to state 34
    triangle                       shift and go to state 35
    rectangle                      shift and go to state 36
    square                         shift and go to state 37
    circle                         shift and go to state 38
    poligon                        shift and go to state 39
    color                          shift and go to state 40
    pensize                        shift and go to state 41
    penforward                     shift and go to state 42
    penback                        shift and go to state 43
    rotate                         shift and go to state 44
    return                         shift and go to state 46
    penon                          shift and go to state 47
    penoff                         shift and go to state 48
    exp                            shift and go to state 50
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70

state 220

    (53) funcs2 -> statute . vars
    (54) funcs2 -> statute .
    (12) vars -> . VAR vars2

    RBRACE          reduce using rule 54 (funcs2 -> statute .)
    VAR             shift and go to state 10

    vars                           shift and go to state 232

state 221

    (55) funcs2 -> empty .

    RBRACE          reduce using rule 55 (funcs2 -> empty .)


state 222

    (49) funcs1 -> COMMA type ID funcs1 .

    RPAREN          reduce using rule 49 (funcs1 -> COMMA type ID funcs1 .)


state 223

    (48) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3

    RBRACE          shift and go to state 233


state 224

    (38) assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .

    WHILE           reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    ID              reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    IF              reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    TRIANGLE        reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    RECTANGLE       reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    SQUARE          reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    CIRCLE          reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    POLIGON         reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    COLOR           reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    PENSIZE         reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    PENFORWARD      reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    PENBACK         reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    ROTATE          reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
