Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 85
    expression                     shift and go to state 264
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 253

    (133) call1 -> ID COMMA . call1
    (133) call1 -> . ID COMMA call1
    (134) call1 -> . exp
    (135) call1 -> . st_cte
    (112) exp -> . term top_exp exp1
    (54) st_cte -> . STRING
    (55) st_cte -> . cte_bool
    (125) term -> . factor top_factor term1
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    ID              shift and go to state 220
    STRING          shift and go to state 118
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 88
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91

    call1                          shift and go to state 265
    exp                            shift and go to state 222
    st_cte                         shift and go to state 223
    term                           shift and go to state 86
    cte_bool                       shift and go to state 224
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    call                           shift and go to state 93

state 254

    (129) call -> ID check_name LPAREN create_era call1 RPAREN . SEMICOLON gosub

    SEMICOLON       shift and go to state 266


state 255

    (96) condition -> IF LPAREN expression RPAREN type_check LBRACE . b2 RBRACE condition1 end_if
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (138) empty -> .

    RBRACE          reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    TRIANGLE        reduce using rule 138 (empty -> .)
    RECTANGLE       reduce using rule 138 (empty -> .)
    SQUARE          reduce using rule 138 (empty -> .)
    CIRCLE          reduce using rule 138 (empty -> .)
    POLIGON         reduce using rule 138 (empty -> .)
    COLOR           reduce using rule 138 (empty -> .)
    PENSIZE         reduce using rule 138 (empty -> .)
    PENFORWARD      reduce using rule 138 (empty -> .)
    PENBACK         reduce using rule 138 (empty -> .)
    ROTATE          reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    PENON           reduce using rule 138 (empty -> .)
    PENOFF          reduce using rule 138 (empty -> .)

    b2                             shift and go to state 267
    empty                          shift and go to state 34

state 256

    (68) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 257

    (69) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 269


state 258

    (70) poligon -> POLIGON LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 270


state 259

    (42) while -> WHILE while_return LPAREN type_check expression RPAREN . LBRACE b2 RBRACE end_while

    LBRACE          shift and go to state 271


state 260

    (56) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (60) funcs2 -> funcs2 . vars
    (61) funcs2 -> funcs2 . statute
    (15) vars -> . VAR vars2
    (25) statute -> . assignment
    (26) statute -> . call
    (27) statute -> . condition
    (28) statute -> . triangle
    (29) statute -> . rectangle
    (30) statute -> . square
    (31) statute -> . circle
    (32) statute -> . poligon
    (33) statute -> . color
    (34) statute -> . pensize
    (35) statute -> . penforward
    (36) statute -> . penback
    (37) statute -> . rotate
    (38) statute -> . while
    (39) statute -> . return
    (40) statute -> . penon
    (41) statute -> . penoff
    (45) assignment -> . ID ASSIGN expression SEMICOLON
    (46) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (96) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (68) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (69) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (66) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (70) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (73) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (74) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (75) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (71) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (42) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (136) return -> . RETURN var_cte SEMICOLON
    (137) return -> . RETURN st_cte SEMICOLON
    (76) penon -> . PENON LPAREN RPAREN SEMICOLON
    (77) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 272
    VAR             shift and go to state 12
    ID              shift and go to state 64
    IF              shift and go to state 65
    TRIANGLE        shift and go to state 66
    RECTANGLE       shift and go to state 67
    SQUARE          shift and go to state 68
    CIRCLE          shift and go to state 69
    POLIGON         shift and go to state 70
    COLOR           shift and go to state 71
    PENSIZE         shift and go to state 72
    PENFORWARD      shift and go to state 73
    PENBACK         shift and go to state 74
    ROTATE          shift and go to state 75
    WHILE           shift and go to state 76
    RETURN          shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79

    vars                           shift and go to state 273
    statute                        shift and go to state 274
    assignment                     shift and go to state 47
    call                           shift and go to state 48
    condition                      shift and go to state 49
    triangle                       shift and go to state 50
    rectangle                      shift and go to state 51
    square                         shift and go to state 52
    circle                         shift and go to state 53
    poligon                        shift and go to state 54
    color                          shift and go to state 55
    pensize                        shift and go to state 56
    penforward                     shift and go to state 57
    penback                        shift and go to state 58
    rotate                         shift and go to state 59
    while                          shift and go to state 60
    return                         shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63

state 261

    (62) funcs2 -> empty .

    RBRACE          reduce using rule 62 (funcs2 -> empty .)
    VAR             reduce using rule 62 (funcs2 -> empty .)
    ID              reduce using rule 62 (funcs2 -> empty .)
    IF              reduce using rule 62 (funcs2 -> empty .)
    TRIANGLE        reduce using rule 62 (funcs2 -> empty .)
    RECTANGLE       reduce using rule 62 (funcs2 -> empty .)
    SQUARE          reduce using rule 62 (funcs2 -> empty .)
    CIRCLE          reduce using rule 62 (funcs2 -> empty .)
    POLIGON         reduce using rule 62 (funcs2 -> empty .)
    COLOR           reduce using rule 62 (funcs2 -> empty .)
    PENSIZE         reduce using rule 62 (funcs2 -> empty .)
    PENFORWARD      reduce using rule 62 (funcs2 -> empty .)
    PENBACK         reduce using rule 62 (funcs2 -> empty .)
    ROTATE          reduce using rule 62 (funcs2 -> empty .)
    WHILE           reduce using rule 62 (funcs2 -> empty .)
    RETURN          reduce using rule 62 (funcs2 -> empty .)
    PENON           reduce using rule 62 (funcs2 -> empty .)
    PENOFF          reduce using rule 62 (funcs2 -> empty .)


state 262

    (58) funcs1 -> funcs1 COMMA type ID .

    RPAREN          reduce using rule 58 (funcs1 -> funcs1 COMMA type ID .)
    COMMA           reduce using rule 58 (funcs1 -> funcs1 COMMA type ID .)


state 263

    (57) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (60) funcs2 -> funcs2 . vars
    (61) funcs2 -> funcs2 . statute
    (15) vars -> . VAR vars2
    (25) statute -> . assignment
    (26) statute -> . call
    (27) statute -> . condition
    (28) statute -> . triangle
    (29) statute -> . rectangle
    (30) statute -> . square
    (31) statute -> . circle
    (32) statute -> . poligon
    (33) statute -> . color
    (34) statute -> . pensize
    (35) statute -> . penforward
    (36) statute -> . penback
    (37) statute -> . rotate
    (38) statute -> . while
    (39) statute -> . return
    (40) statute -> . penon
    (41) statute -> . penoff
    (45) assignment -> . ID ASSIGN expression SEMICOLON
    (46) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (96) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (68) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (69) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (66) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (70) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (73) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (74) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (75) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (71) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (42) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (136) return -> . RETURN var_cte SEMICOLON
    (137) return -> . RETURN st_cte SEMICOLON
    (76) penon -> . PENON LPAREN RPAREN SEMICOLON
    (77) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 275
    VAR             shift and go to state 12
    ID              shift and go to state 64
    IF              shift and go to state 65
    TRIANGLE        shift and go to state 66
    RECTANGLE       shift and go to state 67
    SQUARE          shift and go to state 68
    CIRCLE          shift and go to state 69
    POLIGON         shift and go to state 70
    COLOR           shift and go to state 71
    PENSIZE         shift and go to state 72
    PENFORWARD      shift and go to state 73
    PENBACK         shift and go to state 74
    ROTATE          shift and go to state 75
    WHILE           shift and go to state 76
    RETURN          shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79

    vars                           shift and go to state 273
    statute                        shift and go to state 274
    assignment                     shift and go to state 47
    call                           shift and go to state 48
    condition                      shift and go to state 49
    triangle                       shift and go to state 50
    rectangle                      shift and go to state 51
    square                         shift and go to state 52
    circle                         shift and go to state 53
    poligon                        shift and go to state 54
    color                          shift and go to state 55
    pensize                        shift and go to state 56
    penforward                     shift and go to state 57
    penback                        shift and go to state 58
    rotate                         shift and go to state 59
    while                          shift and go to state 60
    return                         shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63

state 264

    (46) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 276


state 265

    (133) call1 -> ID COMMA call1 .

    RPAREN          reduce using rule 133 (call1 -> ID COMMA call1 .)


state 266

    (129) call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON . gosub
    (132) gosub -> .

    ID              reduce using rule 132 (gosub -> .)
    IF              reduce using rule 132 (gosub -> .)
    TRIANGLE        reduce using rule 132 (gosub -> .)
    RECTANGLE       reduce using rule 132 (gosub -> .)
    SQUARE          reduce using rule 132 (gosub -> .)
    CIRCLE          reduce using rule 132 (gosub -> .)
    POLIGON         reduce using rule 132 (gosub -> .)
    COLOR           reduce using rule 132 (gosub -> .)
    PENSIZE         reduce using rule 132 (gosub -> .)
    PENFORWARD      reduce using rule 132 (gosub -> .)
    PENBACK         reduce using rule 132 (gosub -> .)
    ROTATE          reduce using rule 132 (gosub -> .)
    WHILE           reduce using rule 132 (gosub -> .)
    RETURN          reduce using rule 132 (gosub -> .)
    PENON           reduce using rule 132 (gosub -> .)
    PENOFF          reduce using rule 132 (gosub -> .)
    RBRACE          reduce using rule 132 (gosub -> .)
    DIVIDE          reduce using rule 132 (gosub -> .)
    TIMES           reduce using rule 132 (gosub -> .)
    MINUS           reduce using rule 132 (gosub -> .)
    PLUS            reduce using rule 132 (gosub -> .)
    LESSER          reduce using rule 132 (gosub -> .)
    GREATER         reduce using rule 132 (gosub -> .)
    EQUAL           reduce using rule 132 (gosub -> .)
    NOTEQUAL        reduce using rule 132 (gosub -> .)
    GREATEROREQUAL  reduce using rule 132 (gosub -> .)
    LESSEROREQUAL   reduce using rule 132 (gosub -> .)
    COMMA           reduce using rule 132 (gosub -> .)
    SEMICOLON       reduce using rule 132 (gosub -> .)
    RPAREN          reduce using rule 132 (gosub -> .)
    RBRACKET        reduce using rule 132 (gosub -> .)
    VAR             reduce using rule 132 (gosub -> .)

    gosub                          shift and go to state 277

state 267

    (96) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 . RBRACE condition1 end_if
    (13) b2 -> b2 . statute
    (25) statute -> . assignment
    (26) statute -> . call
    (27) statute -> . condition
    (28) statute -> . triangle
    (29) statute -> . rectangle
    (30) statute -> . square
    (31) statute -> . circle
    (32) statute -> . poligon
    (33) statute -> . color
    (34) statute -> . pensize
    (35) statute -> . penforward
    (36) statute -> . penback
    (37) statute -> . rotate
    (38) statute -> . while
    (39) statute -> . return
    (40) statute -> . penon
    (41) statute -> . penoff
    (45) assignment -> . ID ASSIGN expression SEMICOLON
    (46) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (96) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (68) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (69) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (66) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (70) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (73) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (74) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (75) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (71) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (42) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (136) return -> . RETURN var_cte SEMICOLON
    (137) return -> . RETURN st_cte SEMICOLON
    (76) penon -> . PENON LPAREN RPAREN SEMICOLON
    (77) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 278
    ID              shift and go to state 64
    IF              shift and go to state 65
    TRIANGLE        shift and go to state 66
    RECTANGLE       shift and go to state 67
    SQUARE          shift and go to state 68
    CIRCLE          shift and go to state 69
    POLIGON         shift and go to state 70
    COLOR           shift and go to state 71
    PENSIZE         shift and go to state 72
    PENFORWARD      shift and go to state 73
    PENBACK         shift and go to state 74
    ROTATE          shift and go to state 75
    WHILE           shift and go to state 76
    RETURN          shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79

    statute                        shift and go to state 46
    assignment                     shift and go to state 47
    call                           shift and go to state 48
    condition                      shift and go to state 49
    triangle                       shift and go to state 50
    rectangle                      shift and go to state 51
    square                         shift and go to state 52
    circle                         shift and go to state 53
    poligon                        shift and go to state 54
    color                          shift and go to state 55
    pensize                        shift and go to state 56
    penforward                     shift and go to state 57
    penback                        shift and go to state 58
    rotate                         shift and go to state 59
    while                          shift and go to state 60
    return                         shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63

state 268

    (68) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 68 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 269

    (69) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 69 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 270

    (70) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 70 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 271

    (42) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE . b2 RBRACE end_while
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (138) empty -> .

    RBRACE          reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    TRIANGLE        reduce using rule 138 (empty -> .)
    RECTANGLE       reduce using rule 138 (empty -> .)
    SQUARE          reduce using rule 138 (empty -> .)
    CIRCLE          reduce using rule 138 (empty -> .)
    POLIGON         reduce using rule 138 (empty -> .)
    COLOR           reduce using rule 138 (empty -> .)
    PENSIZE         reduce using rule 138 (empty -> .)
    PENFORWARD      reduce using rule 138 (empty -> .)
    PENBACK         reduce using rule 138 (empty -> .)
    ROTATE          reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    PENON           reduce using rule 138 (empty -> .)
    PENOFF          reduce using rule 138 (empty -> .)

    b2                             shift and go to state 279
    empty                          shift and go to state 34

state 272

    (56) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (63) funcs3 -> . funcs
    (64) funcs3 -> . empty
    (56) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (57) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (138) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    DAVINCI         reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)

  ! FUNC            [ reduce using rule 138 (empty -> .) ]

    funcs3                         shift and go to state 280
    funcs                          shift and go to state 281
    empty                          shift and go to state 282

state 273

    (60) funcs2 -> funcs2 vars .

    RBRACE          reduce using rule 60 (funcs2 -> funcs2 vars .)
    VAR             reduce using rule 60 (funcs2 -> funcs2 vars .)
    ID              reduce using rule 60 (funcs2 -> funcs2 vars .)
    IF              reduce using rule 60 (funcs2 -> funcs2 vars .)
    TRIANGLE        reduce using rule 60 (funcs2 -> funcs2 vars .)
    RECTANGLE       reduce using rule 60 (funcs2 -> funcs2 vars .)
    SQUARE          reduce using rule 60 (funcs2 -> funcs2 vars .)
    CIRCLE          reduce using rule 60 (funcs2 -> funcs2 vars .)
    POLIGON         reduce using rule 60 (funcs2 -> funcs2 vars .)
    COLOR           reduce using rule 60 (funcs2 -> funcs2 vars .)
    PENSIZE         reduce using rule 60 (funcs2 -> funcs2 vars .)
    PENFORWARD      reduce using rule 60 (funcs2 -> funcs2 vars .)
    PENBACK         reduce using rule 60 (funcs2 -> funcs2 vars .)
    ROTATE          reduce using rule 60 (funcs2 -> funcs2 vars .)
    WHILE           reduce using rule 60 (funcs2 -> funcs2 vars .)
    RETURN          reduce using rule 60 (funcs2 -> funcs2 vars .)
    PENON           reduce using rule 60 (funcs2 -> funcs2 vars .)
    PENOFF          reduce using rule 60 (funcs2 -> funcs2 vars .)


state 274

    (61) funcs2 -> funcs2 statute .

    RBRACE          reduce using rule 61 (funcs2 -> funcs2 statute .)
    VAR             reduce using rule 61 (funcs2 -> funcs2 statute .)
    ID              reduce using rule 61 (funcs2 -> funcs2 statute .)
    IF              reduce using rule 61 (funcs2 -> funcs2 statute .)
    TRIANGLE        reduce using rule 61 (funcs2 -> funcs2 statute .)
    RECTANGLE       reduce using rule 61 (funcs2 -> funcs2 statute .)
    SQUARE          reduce using rule 61 (funcs2 -> funcs2 statute .)
    CIRCLE          reduce using rule 61 (funcs2 -> funcs2 statute .)
    POLIGON         reduce using rule 61 (funcs2 -> funcs2 statute .)
    COLOR           reduce using rule 61 (funcs2 -> funcs2 statute .)
    PENSIZE         reduce using rule 61 (funcs2 -> funcs2 statute .)
    PENFORWARD      reduce using rule 61 (funcs2 -> funcs2 statute .)
    PENBACK         reduce using rule 61 (funcs2 -> funcs2 statute .)
    ROTATE          reduce using rule 61 (funcs2 -> funcs2 statute .)
    WHILE           reduce using rule 61 (funcs2 -> funcs2 statute .)
    RETURN          reduce using rule 61 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 61 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 61 (funcs2 -> funcs2 statute .)


state 275

    (57) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (63) funcs3 -> . funcs
    (64) funcs3 -> . empty
    (56) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (57) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (138) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    DAVINCI         reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)

  ! FUNC            [ reduce using rule 138 (empty -> .) ]

    funcs3                         shift and go to state 283
    funcs                          shift and go to state 281
    empty                          shift and go to state 282

state 276

