Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENON           reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENOFF          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    VAR             reduce using rule 65 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)


state 225

    (38) while -> WHILE LPAREN expression RPAREN LBRACE . b2 RBRACE
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (114) empty -> .

    RBRACE          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    TRIANGLE        reduce using rule 114 (empty -> .)
    RECTANGLE       reduce using rule 114 (empty -> .)
    SQUARE          reduce using rule 114 (empty -> .)
    CIRCLE          reduce using rule 114 (empty -> .)
    POLIGON         reduce using rule 114 (empty -> .)
    COLOR           reduce using rule 114 (empty -> .)
    PENSIZE         reduce using rule 114 (empty -> .)
    PENFORWARD      reduce using rule 114 (empty -> .)
    PENBACK         reduce using rule 114 (empty -> .)
    ROTATE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PENON           reduce using rule 114 (empty -> .)
    PENOFF          reduce using rule 114 (empty -> .)

    b2                             shift and go to state 234
    empty                          shift and go to state 30

state 226

    (49) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (53) funcs2 -> . funcs2 vars
    (54) funcs2 -> . funcs2 statute
    (55) funcs2 -> . empty
    (114) empty -> .

    RBRACE          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    TRIANGLE        reduce using rule 114 (empty -> .)
    RECTANGLE       reduce using rule 114 (empty -> .)
    SQUARE          reduce using rule 114 (empty -> .)
    CIRCLE          reduce using rule 114 (empty -> .)
    POLIGON         reduce using rule 114 (empty -> .)
    COLOR           reduce using rule 114 (empty -> .)
    PENSIZE         reduce using rule 114 (empty -> .)
    PENFORWARD      reduce using rule 114 (empty -> .)
    PENBACK         reduce using rule 114 (empty -> .)
    ROTATE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PENON           reduce using rule 114 (empty -> .)
    PENOFF          reduce using rule 114 (empty -> .)

    funcs2                         shift and go to state 235
    empty                          shift and go to state 236

state 227

    (51) funcs1 -> funcs1 COMMA type . ID

    ID              shift and go to state 237


state 228

    (50) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (53) funcs2 -> . funcs2 vars
    (54) funcs2 -> . funcs2 statute
    (55) funcs2 -> . empty
    (114) empty -> .

    RBRACE          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    TRIANGLE        reduce using rule 114 (empty -> .)
    RECTANGLE       reduce using rule 114 (empty -> .)
    SQUARE          reduce using rule 114 (empty -> .)
    CIRCLE          reduce using rule 114 (empty -> .)
    POLIGON         reduce using rule 114 (empty -> .)
    COLOR           reduce using rule 114 (empty -> .)
    PENSIZE         reduce using rule 114 (empty -> .)
    PENFORWARD      reduce using rule 114 (empty -> .)
    PENBACK         reduce using rule 114 (empty -> .)
    ROTATE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PENON           reduce using rule 114 (empty -> .)
    PENOFF          reduce using rule 114 (empty -> .)

    funcs2                         shift and go to state 238
    empty                          shift and go to state 236

state 229

    (40) assignment -> ID LBRACKET exp RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 239


state 230

    (83) condition -> IF LPAREN expression RPAREN LBRACE b2 . RBRACE condition1
    (10) b2 -> b2 . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (83) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (112) return -> . RETURN var_cte SEMICOLON
    (113) return -> . RETURN st_cte SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 240
    ID              shift and go to state 55
    IF              shift and go to state 56
    TRIANGLE        shift and go to state 57
    RECTANGLE       shift and go to state 58
    SQUARE          shift and go to state 59
    CIRCLE          shift and go to state 60
    POLIGON         shift and go to state 61
    COLOR           shift and go to state 62
    PENSIZE         shift and go to state 63
    PENFORWARD      shift and go to state 64
    PENBACK         shift and go to state 65
    ROTATE          shift and go to state 66
    WHILE           shift and go to state 67
    RETURN          shift and go to state 68
    PENON           shift and go to state 69
    PENOFF          shift and go to state 70

    statute                        shift and go to state 37
    assignment                     shift and go to state 38
    call                           shift and go to state 39
    condition                      shift and go to state 40
    triangle                       shift and go to state 41
    rectangle                      shift and go to state 42
    square                         shift and go to state 43
    circle                         shift and go to state 44
    poligon                        shift and go to state 45
    color                          shift and go to state 46
    pensize                        shift and go to state 47
    penforward                     shift and go to state 48
    penback                        shift and go to state 49
    rotate                         shift and go to state 50
    while                          shift and go to state 51
    return                         shift and go to state 52
    penon                          shift and go to state 53
    penoff                         shift and go to state 54

state 231

    (61) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 241


state 232

    (62) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 242


state 233

    (63) poligon -> POLIGON LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 243


state 234

    (38) while -> WHILE LPAREN expression RPAREN LBRACE b2 . RBRACE
    (10) b2 -> b2 . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (83) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (112) return -> . RETURN var_cte SEMICOLON
    (113) return -> . RETURN st_cte SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 244
    ID              shift and go to state 55
    IF              shift and go to state 56
    TRIANGLE        shift and go to state 57
    RECTANGLE       shift and go to state 58
    SQUARE          shift and go to state 59
    CIRCLE          shift and go to state 60
    POLIGON         shift and go to state 61
    COLOR           shift and go to state 62
    PENSIZE         shift and go to state 63
    PENFORWARD      shift and go to state 64
    PENBACK         shift and go to state 65
    ROTATE          shift and go to state 66
    WHILE           shift and go to state 67
    RETURN          shift and go to state 68
    PENON           shift and go to state 69
    PENOFF          shift and go to state 70

    statute                        shift and go to state 37
    assignment                     shift and go to state 38
    call                           shift and go to state 39
    condition                      shift and go to state 40
    triangle                       shift and go to state 41
    rectangle                      shift and go to state 42
    square                         shift and go to state 43
    circle                         shift and go to state 44
    poligon                        shift and go to state 45
    color                          shift and go to state 46
    pensize                        shift and go to state 47
    penforward                     shift and go to state 48
    penback                        shift and go to state 49
    rotate                         shift and go to state 50
    while                          shift and go to state 51
    return                         shift and go to state 52
    penon                          shift and go to state 53
    penoff                         shift and go to state 54

state 235

    (49) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (53) funcs2 -> funcs2 . vars
    (54) funcs2 -> funcs2 . statute
    (12) vars -> . VAR vars2
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (83) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (112) return -> . RETURN var_cte SEMICOLON
    (113) return -> . RETURN st_cte SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 245
    VAR             shift and go to state 10
    ID              shift and go to state 55
    IF              shift and go to state 56
    TRIANGLE        shift and go to state 57
    RECTANGLE       shift and go to state 58
    SQUARE          shift and go to state 59
    CIRCLE          shift and go to state 60
    POLIGON         shift and go to state 61
    COLOR           shift and go to state 62
    PENSIZE         shift and go to state 63
    PENFORWARD      shift and go to state 64
    PENBACK         shift and go to state 65
    ROTATE          shift and go to state 66
    WHILE           shift and go to state 67
    RETURN          shift and go to state 68
    PENON           shift and go to state 69
    PENOFF          shift and go to state 70

    vars                           shift and go to state 246
    statute                        shift and go to state 247
    assignment                     shift and go to state 38
    call                           shift and go to state 39
    condition                      shift and go to state 40
    triangle                       shift and go to state 41
    rectangle                      shift and go to state 42
    square                         shift and go to state 43
    circle                         shift and go to state 44
    poligon                        shift and go to state 45
    color                          shift and go to state 46
    pensize                        shift and go to state 47
    penforward                     shift and go to state 48
    penback                        shift and go to state 49
    rotate                         shift and go to state 50
    while                          shift and go to state 51
    return                         shift and go to state 52
    penon                          shift and go to state 53
    penoff                         shift and go to state 54

state 236

    (55) funcs2 -> empty .

    RBRACE          reduce using rule 55 (funcs2 -> empty .)
    VAR             reduce using rule 55 (funcs2 -> empty .)
    ID              reduce using rule 55 (funcs2 -> empty .)
    IF              reduce using rule 55 (funcs2 -> empty .)
    TRIANGLE        reduce using rule 55 (funcs2 -> empty .)
    RECTANGLE       reduce using rule 55 (funcs2 -> empty .)
    SQUARE          reduce using rule 55 (funcs2 -> empty .)
    CIRCLE          reduce using rule 55 (funcs2 -> empty .)
    POLIGON         reduce using rule 55 (funcs2 -> empty .)
    COLOR           reduce using rule 55 (funcs2 -> empty .)
    PENSIZE         reduce using rule 55 (funcs2 -> empty .)
    PENFORWARD      reduce using rule 55 (funcs2 -> empty .)
    PENBACK         reduce using rule 55 (funcs2 -> empty .)
    ROTATE          reduce using rule 55 (funcs2 -> empty .)
    WHILE           reduce using rule 55 (funcs2 -> empty .)
    RETURN          reduce using rule 55 (funcs2 -> empty .)
    PENON           reduce using rule 55 (funcs2 -> empty .)
    PENOFF          reduce using rule 55 (funcs2 -> empty .)


state 237

    (51) funcs1 -> funcs1 COMMA type ID .

    RPAREN          reduce using rule 51 (funcs1 -> funcs1 COMMA type ID .)
    COMMA           reduce using rule 51 (funcs1 -> funcs1 COMMA type ID .)


state 238

    (50) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (53) funcs2 -> funcs2 . vars
    (54) funcs2 -> funcs2 . statute
    (12) vars -> . VAR vars2
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (83) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (112) return -> . RETURN var_cte SEMICOLON
    (113) return -> . RETURN st_cte SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 248
    VAR             shift and go to state 10
    ID              shift and go to state 55
    IF              shift and go to state 56
    TRIANGLE        shift and go to state 57
    RECTANGLE       shift and go to state 58
    SQUARE          shift and go to state 59
    CIRCLE          shift and go to state 60
    POLIGON         shift and go to state 61
    COLOR           shift and go to state 62
    PENSIZE         shift and go to state 63
    PENFORWARD      shift and go to state 64
    PENBACK         shift and go to state 65
    ROTATE          shift and go to state 66
    WHILE           shift and go to state 67
    RETURN          shift and go to state 68
    PENON           shift and go to state 69
    PENOFF          shift and go to state 70

    vars                           shift and go to state 246
    statute                        shift and go to state 247
    assignment                     shift and go to state 38
    call                           shift and go to state 39
    condition                      shift and go to state 40
    triangle                       shift and go to state 41
    rectangle                      shift and go to state 42
    square                         shift and go to state 43
    circle                         shift and go to state 44
    poligon                        shift and go to state 45
    color                          shift and go to state 46
    pensize                        shift and go to state 47
    penforward                     shift and go to state 48
    penback                        shift and go to state 49
    rotate                         shift and go to state 50
    while                          shift and go to state 51
    return                         shift and go to state 52
    penon                          shift and go to state 53
    penoff                         shift and go to state 54

state 239

    (40) assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 240

    (83) condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE . condition1
    (84) condition1 -> . ELSE LBRACE b2 RBRACE
    (85) condition1 -> . empty
    (114) empty -> .

    ELSE            shift and go to state 250
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    TRIANGLE        reduce using rule 114 (empty -> .)
    RECTANGLE       reduce using rule 114 (empty -> .)
    SQUARE          reduce using rule 114 (empty -> .)
    CIRCLE          reduce using rule 114 (empty -> .)
    POLIGON         reduce using rule 114 (empty -> .)
    COLOR           reduce using rule 114 (empty -> .)
    PENSIZE         reduce using rule 114 (empty -> .)
    PENFORWARD      reduce using rule 114 (empty -> .)
    PENBACK         reduce using rule 114 (empty -> .)
    ROTATE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PENON           reduce using rule 114 (empty -> .)
    PENOFF          reduce using rule 114 (empty -> .)
    RBRACE          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)

    condition1                     shift and go to state 249
    empty                          shift and go to state 251

state 241

    (61) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 242

    (62) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 243

    (63) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
