Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (101) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (83) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (84) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (82) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (81) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (85) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (80) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (88) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (89) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (90) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (86) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (87) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (44) while -> . WHILE while_return LPAREN expression RPAREN type_check block end_while
    (91) penon -> . PENON LPAREN RPAREN SEMICOLON
    (92) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (155) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          shift and go to state 295
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 293
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 273

    (47) assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .

    ID              reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    IF              reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    TRIANGLE        reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    RECTANGLE       reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    SQUARE          reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    CIRCLE          reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    POLIGON         reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    COLOR           reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENSIZE         reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENFORWARD      reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENBACK         reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    ROTATE          reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    WHILE           reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENON           reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENOFF          reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PRINT           reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    RBRACE          reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    RETURN          reduce using rule 47 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)


state 274

    (48) assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN . expression SEMICOLON
    (107) expression -> . exp expression1
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 139
    expression                     shift and go to state 296
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 275

    (144) call -> ID check_name LPAREN create_era call1 RPAREN check_params . SEMICOLON gosub checkreturn

    SEMICOLON       shift and go to state 297


state 276

    (149) call1 -> expression argument call2 .

    RPAREN          reduce using rule 149 (call1 -> expression argument call2 .)


state 277

    (151) call2 -> COMMA expression argument . call2
    (151) call2 -> . COMMA expression argument call2
    (152) call2 -> . empty
    (161) empty -> .

    COMMA           shift and go to state 216
    RPAREN          reduce using rule 161 (empty -> .)

    call2                          shift and go to state 298
    empty                          shift and go to state 217

state 278

    (101) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 . RBRACE condition1 end_if
    (14) b2 -> b2 . statute
    (27) statute -> . assignment
    (28) statute -> . call
    (29) statute -> . condition
    (30) statute -> . triangle
    (31) statute -> . rectangle
    (32) statute -> . square
    (33) statute -> . circle
    (34) statute -> . poligon
    (35) statute -> . color
    (36) statute -> . pensize
    (37) statute -> . penforward
    (38) statute -> . penback
    (39) statute -> . rotate
    (40) statute -> . while
    (41) statute -> . penon
    (42) statute -> . penoff
    (43) statute -> . print
    (47) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (48) assignment -> . ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (101) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (83) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (84) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (82) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (81) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (85) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (80) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (88) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (89) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (90) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (86) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (87) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (44) while -> . WHILE while_return LPAREN expression RPAREN type_check block end_while
    (91) penon -> . PENON LPAREN RPAREN SEMICOLON
    (92) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (155) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          shift and go to state 299
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 279

    (108) expression1 -> LESSER relop exp top_relop .

    RPAREN          reduce using rule 108 (expression1 -> LESSER relop exp top_relop .)
    COMMA           reduce using rule 108 (expression1 -> LESSER relop exp top_relop .)
    SEMICOLON       reduce using rule 108 (expression1 -> LESSER relop exp top_relop .)


state 280

    (109) expression1 -> GREATER relop exp top_relop .

    RPAREN          reduce using rule 109 (expression1 -> GREATER relop exp top_relop .)
    COMMA           reduce using rule 109 (expression1 -> GREATER relop exp top_relop .)
    SEMICOLON       reduce using rule 109 (expression1 -> GREATER relop exp top_relop .)


state 281

    (110) expression1 -> EQUAL relop exp top_relop .

    RPAREN          reduce using rule 110 (expression1 -> EQUAL relop exp top_relop .)
    COMMA           reduce using rule 110 (expression1 -> EQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 110 (expression1 -> EQUAL relop exp top_relop .)


state 282

    (111) expression1 -> NOTEQUAL relop exp top_relop .

    RPAREN          reduce using rule 111 (expression1 -> NOTEQUAL relop exp top_relop .)
    COMMA           reduce using rule 111 (expression1 -> NOTEQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 111 (expression1 -> NOTEQUAL relop exp top_relop .)


state 283

    (112) expression1 -> GREATEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 112 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 112 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 112 (expression1 -> GREATEROREQUAL relop exp top_relop .)


state 284

    (113) expression1 -> LESSEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 113 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 113 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 113 (expression1 -> LESSEROREQUAL relop exp top_relop .)


state 285

    (83) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 286

    (84) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 287

    (85) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 288

    (44) while -> WHILE while_return LPAREN expression RPAREN type_check block . end_while
    (46) end_while -> .

    ID              reduce using rule 46 (end_while -> .)
    IF              reduce using rule 46 (end_while -> .)
    TRIANGLE        reduce using rule 46 (end_while -> .)
    RECTANGLE       reduce using rule 46 (end_while -> .)
    SQUARE          reduce using rule 46 (end_while -> .)
    CIRCLE          reduce using rule 46 (end_while -> .)
    POLIGON         reduce using rule 46 (end_while -> .)
    COLOR           reduce using rule 46 (end_while -> .)
    PENSIZE         reduce using rule 46 (end_while -> .)
    PENFORWARD      reduce using rule 46 (end_while -> .)
    PENBACK         reduce using rule 46 (end_while -> .)
    ROTATE          reduce using rule 46 (end_while -> .)
    WHILE           reduce using rule 46 (end_while -> .)
    PENON           reduce using rule 46 (end_while -> .)
    PENOFF          reduce using rule 46 (end_while -> .)
    PRINT           reduce using rule 46 (end_while -> .)
    RBRACE          reduce using rule 46 (end_while -> .)
    RETURN          reduce using rule 46 (end_while -> .)

    end_while                      shift and go to state 300

state 289

    (155) print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .

    ID              reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    IF              reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    SQUARE          reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    POLIGON         reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    COLOR           reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENBACK         reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    ROTATE          reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    WHILE           reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENON           reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENOFF          reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PRINT           reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    RBRACE          reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    RETURN          reduce using rule 155 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)


state 290

    (156) print_multi -> COMMA expression to_screen . print_multi
    (156) print_multi -> . COMMA expression to_screen print_multi
    (157) print_multi -> . empty
    (161) empty -> .

    COMMA           shift and go to state 238
    RPAREN          reduce using rule 161 (empty -> .)

    print_multi                    shift and go to state 301
    empty                          shift and go to state 239

state 291

    (66) params1 -> COMMA type ID . save_par params1
    (79) save_par -> .

    COMMA           reduce using rule 79 (save_par -> .)
    RPAREN          reduce using rule 79 (save_par -> .)

    save_par                       shift and go to state 302

state 292

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return . RBRACE end_func funcs3

    RBRACE          shift and go to state 303


state 293

    (70) statements -> statements statute .

    RETURN          reduce using rule 70 (statements -> statements statute .)
    ID              reduce using rule 70 (statements -> statements statute .)
    IF              reduce using rule 70 (statements -> statements statute .)
    TRIANGLE        reduce using rule 70 (statements -> statements statute .)
    RECTANGLE       reduce using rule 70 (statements -> statements statute .)
    SQUARE          reduce using rule 70 (statements -> statements statute .)
    CIRCLE          reduce using rule 70 (statements -> statements statute .)
    POLIGON         reduce using rule 70 (statements -> statements statute .)
    COLOR           reduce using rule 70 (statements -> statements statute .)
    PENSIZE         reduce using rule 70 (statements -> statements statute .)
    PENFORWARD      reduce using rule 70 (statements -> statements statute .)
    PENBACK         reduce using rule 70 (statements -> statements statute .)
    ROTATE          reduce using rule 70 (statements -> statements statute .)
    WHILE           reduce using rule 70 (statements -> statements statute .)
    PENON           reduce using rule 70 (statements -> statements statute .)
    PENOFF          reduce using rule 70 (statements -> statements statute .)
    PRINT           reduce using rule 70 (statements -> statements statute .)
    RBRACE          reduce using rule 70 (statements -> statements statute .)


state 294

    (159) return -> RETURN . expression savereturn SEMICOLON
    (107) expression -> . exp expression1
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    expression                     shift and go to state 304
    exp                            shift and go to state 139
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 295

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE . end_func funcs3
    (78) end_func -> .

    FUNC            reduce using rule 78 (end_func -> .)
    VAR             reduce using rule 78 (end_func -> .)
    DAVINCI         reduce using rule 78 (end_func -> .)

    end_func                       shift and go to state 305

state 296

    (48) assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 306


state 297

    (144) call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON . gosub checkreturn
    (148) gosub -> .

    ID              reduce using rule 148 (gosub -> .)
    IF              reduce using rule 148 (gosub -> .)
    TRIANGLE        reduce using rule 148 (gosub -> .)
    RECTANGLE       reduce using rule 148 (gosub -> .)
    SQUARE          reduce using rule 148 (gosub -> .)
    CIRCLE          reduce using rule 148 (gosub -> .)
    POLIGON         reduce using rule 148 (gosub -> .)
    COLOR           reduce using rule 148 (gosub -> .)
    PENSIZE         reduce using rule 148 (gosub -> .)
    PENFORWARD      reduce using rule 148 (gosub -> .)
    PENBACK         reduce using rule 148 (gosub -> .)
    ROTATE          reduce using rule 148 (gosub -> .)
    WHILE           reduce using rule 148 (gosub -> .)
    PENON           reduce using rule 148 (gosub -> .)
    PENOFF          reduce using rule 148 (gosub -> .)
    PRINT           reduce using rule 148 (gosub -> .)
    RBRACE          reduce using rule 148 (gosub -> .)
    DIVIDE          reduce using rule 148 (gosub -> .)
    TIMES           reduce using rule 148 (gosub -> .)
    MINUS           reduce using rule 148 (gosub -> .)
    PLUS            reduce using rule 148 (gosub -> .)
    RBRACKET        reduce using rule 148 (gosub -> .)
    LESSER          reduce using rule 148 (gosub -> .)
    GREATER         reduce using rule 148 (gosub -> .)
    EQUAL           reduce using rule 148 (gosub -> .)
    NOTEQUAL        reduce using rule 148 (gosub -> .)
    GREATEROREQUAL  reduce using rule 148 (gosub -> .)
    LESSEROREQUAL   reduce using rule 148 (gosub -> .)
    RPAREN          reduce using rule 148 (gosub -> .)
    COMMA           reduce using rule 148 (gosub -> .)
    SEMICOLON       reduce using rule 148 (gosub -> .)
    RETURN          reduce using rule 148 (gosub -> .)

    gosub                          shift and go to state 307

state 298

    (151) call2 -> COMMA expression argument call2 .

    RPAREN          reduce using rule 151 (call2 -> COMMA expression argument call2 .)


state 299

    (101) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (102) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (103) condition1 -> . empty
    (105) gotoElse -> .
    (161) empty -> .

    ELSE            reduce using rule 105 (gotoElse -> .)
    ID              reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    TRIANGLE        reduce using rule 161 (empty -> .)
    RECTANGLE       reduce using rule 161 (empty -> .)
    SQUARE          reduce using rule 161 (empty -> .)
    CIRCLE          reduce using rule 161 (empty -> .)
    POLIGON         reduce using rule 161 (empty -> .)
    COLOR           reduce using rule 161 (empty -> .)
    PENSIZE         reduce using rule 161 (empty -> .)
    PENFORWARD      reduce using rule 161 (empty -> .)
    PENBACK         reduce using rule 161 (empty -> .)
    ROTATE          reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    PENON           reduce using rule 161 (empty -> .)
    PENOFF          reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)

    condition1                     shift and go to state 308
    gotoElse                       shift and go to state 309
    empty                          shift and go to state 310

state 300

    (44) while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .

    ID              reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    IF              reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    TRIANGLE        reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    RECTANGLE       reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    SQUARE          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    CIRCLE          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    POLIGON         reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
