Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 260

    (106) expression1 -> LESSER relop exp top_relop .

    COMMA           reduce using rule 106 (expression1 -> LESSER relop exp top_relop .)
    SEMICOLON       reduce using rule 106 (expression1 -> LESSER relop exp top_relop .)
    RPAREN          reduce using rule 106 (expression1 -> LESSER relop exp top_relop .)


state 261

    (107) expression1 -> GREATER relop exp top_relop .

    COMMA           reduce using rule 107 (expression1 -> GREATER relop exp top_relop .)
    SEMICOLON       reduce using rule 107 (expression1 -> GREATER relop exp top_relop .)
    RPAREN          reduce using rule 107 (expression1 -> GREATER relop exp top_relop .)


state 262

    (108) expression1 -> EQUAL relop exp top_relop .

    COMMA           reduce using rule 108 (expression1 -> EQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 108 (expression1 -> EQUAL relop exp top_relop .)
    RPAREN          reduce using rule 108 (expression1 -> EQUAL relop exp top_relop .)


state 263

    (109) expression1 -> NOTEQUAL relop exp top_relop .

    COMMA           reduce using rule 109 (expression1 -> NOTEQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 109 (expression1 -> NOTEQUAL relop exp top_relop .)
    RPAREN          reduce using rule 109 (expression1 -> NOTEQUAL relop exp top_relop .)


state 264

    (110) expression1 -> GREATEROREQUAL relop exp top_relop .

    COMMA           reduce using rule 110 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 110 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    RPAREN          reduce using rule 110 (expression1 -> GREATEROREQUAL relop exp top_relop .)


state 265

    (111) expression1 -> LESSEROREQUAL relop exp top_relop .

    COMMA           reduce using rule 111 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 111 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    RPAREN          reduce using rule 111 (expression1 -> LESSEROREQUAL relop exp top_relop .)


state 266

    (116) exp1 -> MINUS push_sign exp .

    LESSER          reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    GREATER         reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    EQUAL           reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    NOTEQUAL        reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    COMMA           reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    SEMICOLON       reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    RPAREN          reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    RBRACKET        reduce using rule 116 (exp1 -> MINUS push_sign exp .)


state 267

    (117) exp1 -> PLUS push_sign exp .

    LESSER          reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    GREATER         reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    EQUAL           reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    NOTEQUAL        reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    COMMA           reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    SEMICOLON       reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    RPAREN          reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    RBRACKET        reduce using rule 117 (exp1 -> PLUS push_sign exp .)


state 268

    (130) term1 -> DIVIDE push_sign term .

    MINUS           reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    PLUS            reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    LESSER          reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    GREATER         reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    EQUAL           reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    NOTEQUAL        reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    GREATEROREQUAL  reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    LESSEROREQUAL   reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    COMMA           reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    SEMICOLON       reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    RPAREN          reduce using rule 130 (term1 -> DIVIDE push_sign term .)
    RBRACKET        reduce using rule 130 (term1 -> DIVIDE push_sign term .)


state 269

    (131) term1 -> TIMES push_sign term .

    MINUS           reduce using rule 131 (term1 -> TIMES push_sign term .)
    PLUS            reduce using rule 131 (term1 -> TIMES push_sign term .)
    LESSER          reduce using rule 131 (term1 -> TIMES push_sign term .)
    GREATER         reduce using rule 131 (term1 -> TIMES push_sign term .)
    EQUAL           reduce using rule 131 (term1 -> TIMES push_sign term .)
    NOTEQUAL        reduce using rule 131 (term1 -> TIMES push_sign term .)
    GREATEROREQUAL  reduce using rule 131 (term1 -> TIMES push_sign term .)
    LESSEROREQUAL   reduce using rule 131 (term1 -> TIMES push_sign term .)
    COMMA           reduce using rule 131 (term1 -> TIMES push_sign term .)
    SEMICOLON       reduce using rule 131 (term1 -> TIMES push_sign term .)
    RPAREN          reduce using rule 131 (term1 -> TIMES push_sign term .)
    RBRACKET        reduce using rule 131 (term1 -> TIMES push_sign term .)


state 270

    (122) factor -> LPAREN false_bottom expression RPAREN end_par .

    DIVIDE          reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    TIMES           reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    MINUS           reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    PLUS            reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    LESSER          reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    GREATER         reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    EQUAL           reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    NOTEQUAL        reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    GREATEROREQUAL  reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    LESSEROREQUAL   reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    COMMA           reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    SEMICOLON       reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    RPAREN          reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    RBRACKET        reduce using rule 122 (factor -> LPAREN false_bottom expression RPAREN end_par .)


state 271

    (49) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 283


state 272

    (137) call1 -> ID COMMA call1 .

    RPAREN          reduce using rule 137 (call1 -> ID COMMA call1 .)


state 273

    (133) call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON . gosub
    (136) gosub -> .

    ID              reduce using rule 136 (gosub -> .)
    IF              reduce using rule 136 (gosub -> .)
    TRIANGLE        reduce using rule 136 (gosub -> .)
    RECTANGLE       reduce using rule 136 (gosub -> .)
    SQUARE          reduce using rule 136 (gosub -> .)
    CIRCLE          reduce using rule 136 (gosub -> .)
    POLIGON         reduce using rule 136 (gosub -> .)
    COLOR           reduce using rule 136 (gosub -> .)
    PENSIZE         reduce using rule 136 (gosub -> .)
    PENFORWARD      reduce using rule 136 (gosub -> .)
    PENBACK         reduce using rule 136 (gosub -> .)
    ROTATE          reduce using rule 136 (gosub -> .)
    WHILE           reduce using rule 136 (gosub -> .)
    RETURN          reduce using rule 136 (gosub -> .)
    PENON           reduce using rule 136 (gosub -> .)
    PENOFF          reduce using rule 136 (gosub -> .)
    RBRACE          reduce using rule 136 (gosub -> .)
    SEMICOLON       reduce using rule 136 (gosub -> .)
    DIVIDE          reduce using rule 136 (gosub -> .)
    TIMES           reduce using rule 136 (gosub -> .)
    MINUS           reduce using rule 136 (gosub -> .)
    PLUS            reduce using rule 136 (gosub -> .)
    LESSER          reduce using rule 136 (gosub -> .)
    GREATER         reduce using rule 136 (gosub -> .)
    EQUAL           reduce using rule 136 (gosub -> .)
    NOTEQUAL        reduce using rule 136 (gosub -> .)
    GREATEROREQUAL  reduce using rule 136 (gosub -> .)
    LESSEROREQUAL   reduce using rule 136 (gosub -> .)
    COMMA           reduce using rule 136 (gosub -> .)
    RPAREN          reduce using rule 136 (gosub -> .)
    RBRACKET        reduce using rule 136 (gosub -> .)
    VAR             reduce using rule 136 (gosub -> .)

    gosub                          shift and go to state 284

state 274

    (99) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 . RBRACE condition1 end_if
    (13) b2 -> b2 . statute
    (28) statute -> . assignment
    (29) statute -> . call
    (30) statute -> . condition
    (31) statute -> . triangle
    (32) statute -> . rectangle
    (33) statute -> . square
    (34) statute -> . circle
    (35) statute -> . poligon
    (36) statute -> . color
    (37) statute -> . pensize
    (38) statute -> . penforward
    (39) statute -> . penback
    (40) statute -> . rotate
    (41) statute -> . while
    (42) statute -> . return
    (43) statute -> . penon
    (44) statute -> . penoff
    (48) assignment -> . ID ASSIGN expression SEMICOLON
    (49) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (99) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (71) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (72) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (69) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (73) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (68) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (76) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (77) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (78) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (74) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (75) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (45) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (140) return -> . RETURN var_cte SEMICOLON
    (141) return -> . RETURN st_cte SEMICOLON
    (79) penon -> . PENON LPAREN RPAREN SEMICOLON
    (80) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 285
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 275

    (71) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 276

    (72) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 72 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 277

    (73) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 73 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 278

    (45) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE . b2 RBRACE end_while
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (142) empty -> .

    RBRACE          reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    TRIANGLE        reduce using rule 142 (empty -> .)
    RECTANGLE       reduce using rule 142 (empty -> .)
    SQUARE          reduce using rule 142 (empty -> .)
    CIRCLE          reduce using rule 142 (empty -> .)
    POLIGON         reduce using rule 142 (empty -> .)
    COLOR           reduce using rule 142 (empty -> .)
    PENSIZE         reduce using rule 142 (empty -> .)
    PENFORWARD      reduce using rule 142 (empty -> .)
    PENBACK         reduce using rule 142 (empty -> .)
    ROTATE          reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    PENON           reduce using rule 142 (empty -> .)
    PENOFF          reduce using rule 142 (empty -> .)

    b2                             shift and go to state 286
    empty                          shift and go to state 33

state 279

    (59) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (66) funcs3 -> . funcs
    (67) funcs3 -> . empty
    (59) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (60) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (142) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    DAVINCI         reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)

  ! FUNC            [ reduce using rule 142 (empty -> .) ]

    funcs3                         shift and go to state 287
    funcs                          shift and go to state 288
    empty                          shift and go to state 289

state 280

    (63) funcs2 -> funcs2 vars .

    RBRACE          reduce using rule 63 (funcs2 -> funcs2 vars .)
    VAR             reduce using rule 63 (funcs2 -> funcs2 vars .)
    ID              reduce using rule 63 (funcs2 -> funcs2 vars .)
    IF              reduce using rule 63 (funcs2 -> funcs2 vars .)
    TRIANGLE        reduce using rule 63 (funcs2 -> funcs2 vars .)
    RECTANGLE       reduce using rule 63 (funcs2 -> funcs2 vars .)
    SQUARE          reduce using rule 63 (funcs2 -> funcs2 vars .)
    CIRCLE          reduce using rule 63 (funcs2 -> funcs2 vars .)
    POLIGON         reduce using rule 63 (funcs2 -> funcs2 vars .)
    COLOR           reduce using rule 63 (funcs2 -> funcs2 vars .)
    PENSIZE         reduce using rule 63 (funcs2 -> funcs2 vars .)
    PENFORWARD      reduce using rule 63 (funcs2 -> funcs2 vars .)
    PENBACK         reduce using rule 63 (funcs2 -> funcs2 vars .)
    ROTATE          reduce using rule 63 (funcs2 -> funcs2 vars .)
    WHILE           reduce using rule 63 (funcs2 -> funcs2 vars .)
    RETURN          reduce using rule 63 (funcs2 -> funcs2 vars .)
    PENON           reduce using rule 63 (funcs2 -> funcs2 vars .)
    PENOFF          reduce using rule 63 (funcs2 -> funcs2 vars .)


state 281

    (64) funcs2 -> funcs2 statute .

    RBRACE          reduce using rule 64 (funcs2 -> funcs2 statute .)
    VAR             reduce using rule 64 (funcs2 -> funcs2 statute .)
    ID              reduce using rule 64 (funcs2 -> funcs2 statute .)
    IF              reduce using rule 64 (funcs2 -> funcs2 statute .)
    TRIANGLE        reduce using rule 64 (funcs2 -> funcs2 statute .)
    RECTANGLE       reduce using rule 64 (funcs2 -> funcs2 statute .)
    SQUARE          reduce using rule 64 (funcs2 -> funcs2 statute .)
    CIRCLE          reduce using rule 64 (funcs2 -> funcs2 statute .)
    POLIGON         reduce using rule 64 (funcs2 -> funcs2 statute .)
    COLOR           reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENSIZE         reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENFORWARD      reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENBACK         reduce using rule 64 (funcs2 -> funcs2 statute .)
    ROTATE          reduce using rule 64 (funcs2 -> funcs2 statute .)
    WHILE           reduce using rule 64 (funcs2 -> funcs2 statute .)
    RETURN          reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 64 (funcs2 -> funcs2 statute .)


state 282

    (60) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (66) funcs3 -> . funcs
    (67) funcs3 -> . empty
    (59) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (60) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (142) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    DAVINCI         reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)

  ! FUNC            [ reduce using rule 142 (empty -> .) ]

    funcs3                         shift and go to state 290
    funcs                          shift and go to state 288
    empty                          shift and go to state 289

state 283

    (49) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 284

    (133) call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .

    ID              reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    IF              reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TRIANGLE        reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RECTANGLE       reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SQUARE          reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    CIRCLE          reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    POLIGON         reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COLOR           reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENSIZE         reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENFORWARD      reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENBACK         reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    ROTATE          reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    WHILE           reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RETURN          reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENON           reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENOFF          reduce using rule 133 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
