Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 105 (exp1 -> PLUS push_sign exp .)


state 244

    (117) term1 -> DIVIDE push_sign term .

    MINUS           reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    PLUS            reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    RPAREN          reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    LESSER          reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    GREATER         reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    EQUAL           reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    NOTEQUAL        reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    GREATEROREQUAL  reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    LESSEROREQUAL   reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    COMMA           reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    SEMICOLON       reduce using rule 117 (term1 -> DIVIDE push_sign term .)
    RBRACKET        reduce using rule 117 (term1 -> DIVIDE push_sign term .)


state 245

    (118) term1 -> TIMES push_sign term .

    MINUS           reduce using rule 118 (term1 -> TIMES push_sign term .)
    PLUS            reduce using rule 118 (term1 -> TIMES push_sign term .)
    RPAREN          reduce using rule 118 (term1 -> TIMES push_sign term .)
    LESSER          reduce using rule 118 (term1 -> TIMES push_sign term .)
    GREATER         reduce using rule 118 (term1 -> TIMES push_sign term .)
    EQUAL           reduce using rule 118 (term1 -> TIMES push_sign term .)
    NOTEQUAL        reduce using rule 118 (term1 -> TIMES push_sign term .)
    GREATEROREQUAL  reduce using rule 118 (term1 -> TIMES push_sign term .)
    LESSEROREQUAL   reduce using rule 118 (term1 -> TIMES push_sign term .)
    COMMA           reduce using rule 118 (term1 -> TIMES push_sign term .)
    SEMICOLON       reduce using rule 118 (term1 -> TIMES push_sign term .)
    RBRACKET        reduce using rule 118 (term1 -> TIMES push_sign term .)


state 246

    (87) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 . RBRACE condition1 end_if
    (10) b2 -> b2 . statute
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (42) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (43) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (65) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (63) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (67) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (70) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (71) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (72) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (124) return -> . RETURN var_cte SEMICOLON
    (125) return -> . RETURN st_cte SEMICOLON
    (73) penon -> . PENON LPAREN RPAREN SEMICOLON
    (74) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 262
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 32
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 247

    (94) expression1 -> LESSER relop exp top_relop .

    RPAREN          reduce using rule 94 (expression1 -> LESSER relop exp top_relop .)
    SEMICOLON       reduce using rule 94 (expression1 -> LESSER relop exp top_relop .)
    COMMA           reduce using rule 94 (expression1 -> LESSER relop exp top_relop .)


state 248

    (95) expression1 -> GREATER relop exp top_relop .

    RPAREN          reduce using rule 95 (expression1 -> GREATER relop exp top_relop .)
    SEMICOLON       reduce using rule 95 (expression1 -> GREATER relop exp top_relop .)
    COMMA           reduce using rule 95 (expression1 -> GREATER relop exp top_relop .)


state 249

    (96) expression1 -> EQUAL relop exp top_relop .

    RPAREN          reduce using rule 96 (expression1 -> EQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 96 (expression1 -> EQUAL relop exp top_relop .)
    COMMA           reduce using rule 96 (expression1 -> EQUAL relop exp top_relop .)


state 250

    (97) expression1 -> NOTEQUAL relop exp top_relop .

    RPAREN          reduce using rule 97 (expression1 -> NOTEQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 97 (expression1 -> NOTEQUAL relop exp top_relop .)
    COMMA           reduce using rule 97 (expression1 -> NOTEQUAL relop exp top_relop .)


state 251

    (98) expression1 -> GREATEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 98 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 98 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 98 (expression1 -> GREATEROREQUAL relop exp top_relop .)


state 252

    (99) expression1 -> LESSEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 99 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 99 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 99 (expression1 -> LESSEROREQUAL relop exp top_relop .)


state 253

    (65) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 65 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 254

    (66) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 66 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 255

    (67) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 67 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 256

    (39) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE . b2 RBRACE end_while
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (126) empty -> .

    RBRACE          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    TRIANGLE        reduce using rule 126 (empty -> .)
    RECTANGLE       reduce using rule 126 (empty -> .)
    SQUARE          reduce using rule 126 (empty -> .)
    CIRCLE          reduce using rule 126 (empty -> .)
    POLIGON         reduce using rule 126 (empty -> .)
    COLOR           reduce using rule 126 (empty -> .)
    PENSIZE         reduce using rule 126 (empty -> .)
    PENFORWARD      reduce using rule 126 (empty -> .)
    PENBACK         reduce using rule 126 (empty -> .)
    ROTATE          reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    PENON           reduce using rule 126 (empty -> .)
    PENOFF          reduce using rule 126 (empty -> .)

    b2                             shift and go to state 263
    empty                          shift and go to state 26

state 257

    (53) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (57) funcs2 -> funcs2 . vars
    (58) funcs2 -> funcs2 . statute
    (12) vars -> . VAR vars2
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (42) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (43) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (65) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (63) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (67) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (70) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (71) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (72) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (124) return -> . RETURN var_cte SEMICOLON
    (125) return -> . RETURN st_cte SEMICOLON
    (73) penon -> . PENON LPAREN RPAREN SEMICOLON
    (74) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 264
    VAR             shift and go to state 11
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    vars                           shift and go to state 265
    statute                        shift and go to state 266
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 258

    (59) funcs2 -> empty .

    RBRACE          reduce using rule 59 (funcs2 -> empty .)
    VAR             reduce using rule 59 (funcs2 -> empty .)
    ID              reduce using rule 59 (funcs2 -> empty .)
    IF              reduce using rule 59 (funcs2 -> empty .)
    TRIANGLE        reduce using rule 59 (funcs2 -> empty .)
    RECTANGLE       reduce using rule 59 (funcs2 -> empty .)
    SQUARE          reduce using rule 59 (funcs2 -> empty .)
    CIRCLE          reduce using rule 59 (funcs2 -> empty .)
    POLIGON         reduce using rule 59 (funcs2 -> empty .)
    COLOR           reduce using rule 59 (funcs2 -> empty .)
    PENSIZE         reduce using rule 59 (funcs2 -> empty .)
    PENFORWARD      reduce using rule 59 (funcs2 -> empty .)
    PENBACK         reduce using rule 59 (funcs2 -> empty .)
    ROTATE          reduce using rule 59 (funcs2 -> empty .)
    WHILE           reduce using rule 59 (funcs2 -> empty .)
    RETURN          reduce using rule 59 (funcs2 -> empty .)
    PENON           reduce using rule 59 (funcs2 -> empty .)
    PENOFF          reduce using rule 59 (funcs2 -> empty .)


state 259

    (55) funcs1 -> funcs1 COMMA type ID .

    RPAREN          reduce using rule 55 (funcs1 -> funcs1 COMMA type ID .)
    COMMA           reduce using rule 55 (funcs1 -> funcs1 COMMA type ID .)


state 260

    (54) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (57) funcs2 -> funcs2 . vars
    (58) funcs2 -> funcs2 . statute
    (12) vars -> . VAR vars2
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (42) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (43) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (65) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (63) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (67) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (70) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (71) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (72) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (124) return -> . RETURN var_cte SEMICOLON
    (125) return -> . RETURN st_cte SEMICOLON
    (73) penon -> . PENON LPAREN RPAREN SEMICOLON
    (74) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 267
    VAR             shift and go to state 11
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    vars                           shift and go to state 265
    statute                        shift and go to state 266
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 261

    (43) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 43 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 262

    (87) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (88) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (89) condition1 -> . empty
    (91) gotoElse -> .
    (126) empty -> .

    ELSE            reduce using rule 91 (gotoElse -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    TRIANGLE        reduce using rule 126 (empty -> .)
    RECTANGLE       reduce using rule 126 (empty -> .)
    SQUARE          reduce using rule 126 (empty -> .)
    CIRCLE          reduce using rule 126 (empty -> .)
    POLIGON         reduce using rule 126 (empty -> .)
    COLOR           reduce using rule 126 (empty -> .)
    PENSIZE         reduce using rule 126 (empty -> .)
    PENFORWARD      reduce using rule 126 (empty -> .)
    PENBACK         reduce using rule 126 (empty -> .)
    ROTATE          reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    PENON           reduce using rule 126 (empty -> .)
    PENOFF          reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)
    VAR             reduce using rule 126 (empty -> .)

    condition1                     shift and go to state 268
    gotoElse                       shift and go to state 269
    empty                          shift and go to state 270

state 263

    (39) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 . RBRACE end_while
    (10) b2 -> b2 . statute
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (42) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (43) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (65) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (63) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (67) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (70) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (71) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (72) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (124) return -> . RETURN var_cte SEMICOLON
    (125) return -> . RETURN st_cte SEMICOLON
    (73) penon -> . PENON LPAREN RPAREN SEMICOLON
    (74) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 271
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
