Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (66) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (74) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (75) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (76) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (73) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (131) return -> . RETURN var_cte SEMICOLON
    (132) return -> . RETURN st_cte SEMICOLON
    (77) penon -> . PENON LPAREN RPAREN SEMICOLON
    (78) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 269
    VAR             shift and go to state 13
    ID              shift and go to state 67
    IF              shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    SQUARE          shift and go to state 71
    CIRCLE          shift and go to state 72
    POLIGON         shift and go to state 73
    COLOR           shift and go to state 74
    PENSIZE         shift and go to state 75
    PENFORWARD      shift and go to state 76
    PENBACK         shift and go to state 77
    ROTATE          shift and go to state 78
    WHILE           shift and go to state 79
    RETURN          shift and go to state 80
    PENON           shift and go to state 81
    PENOFF          shift and go to state 82

    vars                           shift and go to state 270
    statute                        shift and go to state 271
    assignment                     shift and go to state 50
    call                           shift and go to state 51
    condition                      shift and go to state 52
    triangle                       shift and go to state 53
    rectangle                      shift and go to state 54
    square                         shift and go to state 55
    circle                         shift and go to state 56
    poligon                        shift and go to state 57
    color                          shift and go to state 58
    pensize                        shift and go to state 59
    penforward                     shift and go to state 60
    penback                        shift and go to state 61
    rotate                         shift and go to state 62
    while                          shift and go to state 63
    return                         shift and go to state 64
    penon                          shift and go to state 65
    penoff                         shift and go to state 66

state 258

    (63) funcs2 -> empty .

    RBRACE          reduce using rule 63 (funcs2 -> empty .)
    VAR             reduce using rule 63 (funcs2 -> empty .)
    ID              reduce using rule 63 (funcs2 -> empty .)
    IF              reduce using rule 63 (funcs2 -> empty .)
    TRIANGLE        reduce using rule 63 (funcs2 -> empty .)
    RECTANGLE       reduce using rule 63 (funcs2 -> empty .)
    SQUARE          reduce using rule 63 (funcs2 -> empty .)
    CIRCLE          reduce using rule 63 (funcs2 -> empty .)
    POLIGON         reduce using rule 63 (funcs2 -> empty .)
    COLOR           reduce using rule 63 (funcs2 -> empty .)
    PENSIZE         reduce using rule 63 (funcs2 -> empty .)
    PENFORWARD      reduce using rule 63 (funcs2 -> empty .)
    PENBACK         reduce using rule 63 (funcs2 -> empty .)
    ROTATE          reduce using rule 63 (funcs2 -> empty .)
    WHILE           reduce using rule 63 (funcs2 -> empty .)
    RETURN          reduce using rule 63 (funcs2 -> empty .)
    PENON           reduce using rule 63 (funcs2 -> empty .)
    PENOFF          reduce using rule 63 (funcs2 -> empty .)


state 259

    (59) funcs1 -> funcs1 COMMA type ID .

    RPAREN          reduce using rule 59 (funcs1 -> funcs1 COMMA type ID .)
    COMMA           reduce using rule 59 (funcs1 -> funcs1 COMMA type ID .)


state 260

    (58) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (61) funcs2 -> funcs2 . vars
    (62) funcs2 -> funcs2 . statute
    (15) vars -> . VAR vars2
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID ASSIGN expression SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (91) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (69) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (68) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (67) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (71) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (74) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (75) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (76) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (73) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (131) return -> . RETURN var_cte SEMICOLON
    (132) return -> . RETURN st_cte SEMICOLON
    (77) penon -> . PENON LPAREN RPAREN SEMICOLON
    (78) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 272
    VAR             shift and go to state 13
    ID              shift and go to state 67
    IF              shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    SQUARE          shift and go to state 71
    CIRCLE          shift and go to state 72
    POLIGON         shift and go to state 73
    COLOR           shift and go to state 74
    PENSIZE         shift and go to state 75
    PENFORWARD      shift and go to state 76
    PENBACK         shift and go to state 77
    ROTATE          shift and go to state 78
    WHILE           shift and go to state 79
    RETURN          shift and go to state 80
    PENON           shift and go to state 81
    PENOFF          shift and go to state 82

    vars                           shift and go to state 270
    statute                        shift and go to state 271
    assignment                     shift and go to state 50
    call                           shift and go to state 51
    condition                      shift and go to state 52
    triangle                       shift and go to state 53
    rectangle                      shift and go to state 54
    square                         shift and go to state 55
    circle                         shift and go to state 56
    poligon                        shift and go to state 57
    color                          shift and go to state 58
    pensize                        shift and go to state 59
    penforward                     shift and go to state 60
    penback                        shift and go to state 61
    rotate                         shift and go to state 62
    while                          shift and go to state 63
    return                         shift and go to state 64
    penon                          shift and go to state 65
    penoff                         shift and go to state 66

state 261

    (47) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 273


state 262

    (128) call1 -> ID COMMA call1 .

    RPAREN          reduce using rule 128 (call1 -> ID COMMA call1 .)


state 263

    (124) call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON . gosub
    (127) gosub -> .

    ID              reduce using rule 127 (gosub -> .)
    IF              reduce using rule 127 (gosub -> .)
    TRIANGLE        reduce using rule 127 (gosub -> .)
    RECTANGLE       reduce using rule 127 (gosub -> .)
    SQUARE          reduce using rule 127 (gosub -> .)
    CIRCLE          reduce using rule 127 (gosub -> .)
    POLIGON         reduce using rule 127 (gosub -> .)
    COLOR           reduce using rule 127 (gosub -> .)
    PENSIZE         reduce using rule 127 (gosub -> .)
    PENFORWARD      reduce using rule 127 (gosub -> .)
    PENBACK         reduce using rule 127 (gosub -> .)
    ROTATE          reduce using rule 127 (gosub -> .)
    WHILE           reduce using rule 127 (gosub -> .)
    RETURN          reduce using rule 127 (gosub -> .)
    PENON           reduce using rule 127 (gosub -> .)
    PENOFF          reduce using rule 127 (gosub -> .)
    RBRACE          reduce using rule 127 (gosub -> .)
    DIVIDE          reduce using rule 127 (gosub -> .)
    TIMES           reduce using rule 127 (gosub -> .)
    MINUS           reduce using rule 127 (gosub -> .)
    PLUS            reduce using rule 127 (gosub -> .)
    LESSER          reduce using rule 127 (gosub -> .)
    GREATER         reduce using rule 127 (gosub -> .)
    EQUAL           reduce using rule 127 (gosub -> .)
    NOTEQUAL        reduce using rule 127 (gosub -> .)
    GREATEROREQUAL  reduce using rule 127 (gosub -> .)
    LESSEROREQUAL   reduce using rule 127 (gosub -> .)
    COMMA           reduce using rule 127 (gosub -> .)
    SEMICOLON       reduce using rule 127 (gosub -> .)
    RPAREN          reduce using rule 127 (gosub -> .)
    RBRACKET        reduce using rule 127 (gosub -> .)
    VAR             reduce using rule 127 (gosub -> .)

    gosub                          shift and go to state 274

state 264

    (91) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 . RBRACE condition1 end_if
    (13) b2 -> b2 . statute
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID ASSIGN expression SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (91) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (69) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (68) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (67) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (71) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (74) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (75) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (76) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (73) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (131) return -> . RETURN var_cte SEMICOLON
    (132) return -> . RETURN st_cte SEMICOLON
    (77) penon -> . PENON LPAREN RPAREN SEMICOLON
    (78) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 275
    ID              shift and go to state 67
    IF              shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    SQUARE          shift and go to state 71
    CIRCLE          shift and go to state 72
    POLIGON         shift and go to state 73
    COLOR           shift and go to state 74
    PENSIZE         shift and go to state 75
    PENFORWARD      shift and go to state 76
    PENBACK         shift and go to state 77
    ROTATE          shift and go to state 78
    WHILE           shift and go to state 79
    RETURN          shift and go to state 80
    PENON           shift and go to state 81
    PENOFF          shift and go to state 82

    statute                        shift and go to state 49
    assignment                     shift and go to state 50
    call                           shift and go to state 51
    condition                      shift and go to state 52
    triangle                       shift and go to state 53
    rectangle                      shift and go to state 54
    square                         shift and go to state 55
    circle                         shift and go to state 56
    poligon                        shift and go to state 57
    color                          shift and go to state 58
    pensize                        shift and go to state 59
    penforward                     shift and go to state 60
    penback                        shift and go to state 61
    rotate                         shift and go to state 62
    while                          shift and go to state 63
    return                         shift and go to state 64
    penon                          shift and go to state 65
    penoff                         shift and go to state 66

state 265

    (69) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 69 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 266

    (70) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 70 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 267

    (71) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 268

    (43) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE . b2 RBRACE end_while
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (133) empty -> .

    RBRACE          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    TRIANGLE        reduce using rule 133 (empty -> .)
    RECTANGLE       reduce using rule 133 (empty -> .)
    SQUARE          reduce using rule 133 (empty -> .)
    CIRCLE          reduce using rule 133 (empty -> .)
    POLIGON         reduce using rule 133 (empty -> .)
    COLOR           reduce using rule 133 (empty -> .)
    PENSIZE         reduce using rule 133 (empty -> .)
    PENFORWARD      reduce using rule 133 (empty -> .)
    PENBACK         reduce using rule 133 (empty -> .)
    ROTATE          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    PENON           reduce using rule 133 (empty -> .)
    PENOFF          reduce using rule 133 (empty -> .)

    b2                             shift and go to state 276
    empty                          shift and go to state 37

state 269

    (57) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (64) funcs3 -> . funcs
    (65) funcs3 -> . empty
    (57) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (58) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (133) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 12
    DAVINCI         reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)

  ! FUNC            [ reduce using rule 133 (empty -> .) ]

    funcs3                         shift and go to state 277
    funcs                          shift and go to state 278
    empty                          shift and go to state 279

state 270

    (61) funcs2 -> funcs2 vars .

    RBRACE          reduce using rule 61 (funcs2 -> funcs2 vars .)
    VAR             reduce using rule 61 (funcs2 -> funcs2 vars .)
    ID              reduce using rule 61 (funcs2 -> funcs2 vars .)
    IF              reduce using rule 61 (funcs2 -> funcs2 vars .)
    TRIANGLE        reduce using rule 61 (funcs2 -> funcs2 vars .)
    RECTANGLE       reduce using rule 61 (funcs2 -> funcs2 vars .)
    SQUARE          reduce using rule 61 (funcs2 -> funcs2 vars .)
    CIRCLE          reduce using rule 61 (funcs2 -> funcs2 vars .)
    POLIGON         reduce using rule 61 (funcs2 -> funcs2 vars .)
    COLOR           reduce using rule 61 (funcs2 -> funcs2 vars .)
    PENSIZE         reduce using rule 61 (funcs2 -> funcs2 vars .)
    PENFORWARD      reduce using rule 61 (funcs2 -> funcs2 vars .)
    PENBACK         reduce using rule 61 (funcs2 -> funcs2 vars .)
    ROTATE          reduce using rule 61 (funcs2 -> funcs2 vars .)
    WHILE           reduce using rule 61 (funcs2 -> funcs2 vars .)
    RETURN          reduce using rule 61 (funcs2 -> funcs2 vars .)
    PENON           reduce using rule 61 (funcs2 -> funcs2 vars .)
    PENOFF          reduce using rule 61 (funcs2 -> funcs2 vars .)


state 271

    (62) funcs2 -> funcs2 statute .

    RBRACE          reduce using rule 62 (funcs2 -> funcs2 statute .)
    VAR             reduce using rule 62 (funcs2 -> funcs2 statute .)
    ID              reduce using rule 62 (funcs2 -> funcs2 statute .)
    IF              reduce using rule 62 (funcs2 -> funcs2 statute .)
    TRIANGLE        reduce using rule 62 (funcs2 -> funcs2 statute .)
    RECTANGLE       reduce using rule 62 (funcs2 -> funcs2 statute .)
    SQUARE          reduce using rule 62 (funcs2 -> funcs2 statute .)
    CIRCLE          reduce using rule 62 (funcs2 -> funcs2 statute .)
    POLIGON         reduce using rule 62 (funcs2 -> funcs2 statute .)
    COLOR           reduce using rule 62 (funcs2 -> funcs2 statute .)
    PENSIZE         reduce using rule 62 (funcs2 -> funcs2 statute .)
    PENFORWARD      reduce using rule 62 (funcs2 -> funcs2 statute .)
    PENBACK         reduce using rule 62 (funcs2 -> funcs2 statute .)
    ROTATE          reduce using rule 62 (funcs2 -> funcs2 statute .)
    WHILE           reduce using rule 62 (funcs2 -> funcs2 statute .)
    RETURN          reduce using rule 62 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 62 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 62 (funcs2 -> funcs2 statute .)


state 272

    (58) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (64) funcs3 -> . funcs
    (65) funcs3 -> . empty
    (57) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (58) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (133) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 12
    DAVINCI         reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)

  ! FUNC            [ reduce using rule 133 (empty -> .) ]

    funcs3                         shift and go to state 280
    funcs                          shift and go to state 278
    empty                          shift and go to state 279

state 273

    (47) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 47 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 274

    (124) call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .

    ID              reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    IF              reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TRIANGLE        reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RECTANGLE       reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SQUARE          reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    CIRCLE          reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    POLIGON         reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COLOR           reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENSIZE         reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENFORWARD      reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENBACK         reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    ROTATE          reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    WHILE           reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RETURN          reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENON           reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENOFF          reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACE          reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    DIVIDE          reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TIMES           reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    MINUS           reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PLUS            reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSER          reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
