Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program


state 235

    (84) condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE . condition1
    (85) condition1 -> . ELSE LBRACE b2 RBRACE
    (86) condition1 -> . empty
    (115) empty -> .

    ELSE            shift and go to state 245
    ID              reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    TRIANGLE        reduce using rule 115 (empty -> .)
    RECTANGLE       reduce using rule 115 (empty -> .)
    SQUARE          reduce using rule 115 (empty -> .)
    CIRCLE          reduce using rule 115 (empty -> .)
    POLIGON         reduce using rule 115 (empty -> .)
    COLOR           reduce using rule 115 (empty -> .)
    PENSIZE         reduce using rule 115 (empty -> .)
    PENFORWARD      reduce using rule 115 (empty -> .)
    PENBACK         reduce using rule 115 (empty -> .)
    ROTATE          reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    PENON           reduce using rule 115 (empty -> .)
    PENOFF          reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)

    condition1                     shift and go to state 244
    empty                          shift and go to state 246

state 236

    (62) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 62 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 237

    (63) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 238

    (64) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 64 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 239

    (39) while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .

    ID              reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    IF              reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    TRIANGLE        reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    RECTANGLE       reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    SQUARE          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    CIRCLE          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    POLIGON         reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    COLOR           reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENSIZE         reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENFORWARD      reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENBACK         reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    ROTATE          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    WHILE           reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    RETURN          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENON           reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENOFF          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    RBRACE          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    VAR             reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)


state 240

    (50) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (54) funcs2 -> funcs2 . vars
    (55) funcs2 -> funcs2 . statute
    (12) vars -> . VAR vars2
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (84) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (62) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (61) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (60) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (64) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (59) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (67) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (68) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (69) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (113) return -> . RETURN var_cte SEMICOLON
    (114) return -> . RETURN st_cte SEMICOLON
    (70) penon -> . PENON LPAREN RPAREN SEMICOLON
    (71) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 247
    VAR             shift and go to state 11
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    vars                           shift and go to state 248
    statute                        shift and go to state 249
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 241

    (56) funcs2 -> empty .

    RBRACE          reduce using rule 56 (funcs2 -> empty .)
    VAR             reduce using rule 56 (funcs2 -> empty .)
    ID              reduce using rule 56 (funcs2 -> empty .)
    IF              reduce using rule 56 (funcs2 -> empty .)
    TRIANGLE        reduce using rule 56 (funcs2 -> empty .)
    RECTANGLE       reduce using rule 56 (funcs2 -> empty .)
    SQUARE          reduce using rule 56 (funcs2 -> empty .)
    CIRCLE          reduce using rule 56 (funcs2 -> empty .)
    POLIGON         reduce using rule 56 (funcs2 -> empty .)
    COLOR           reduce using rule 56 (funcs2 -> empty .)
    PENSIZE         reduce using rule 56 (funcs2 -> empty .)
    PENFORWARD      reduce using rule 56 (funcs2 -> empty .)
    PENBACK         reduce using rule 56 (funcs2 -> empty .)
    ROTATE          reduce using rule 56 (funcs2 -> empty .)
    WHILE           reduce using rule 56 (funcs2 -> empty .)
    RETURN          reduce using rule 56 (funcs2 -> empty .)
    PENON           reduce using rule 56 (funcs2 -> empty .)
    PENOFF          reduce using rule 56 (funcs2 -> empty .)


state 242

    (52) funcs1 -> funcs1 COMMA type ID .

    RPAREN          reduce using rule 52 (funcs1 -> funcs1 COMMA type ID .)
    COMMA           reduce using rule 52 (funcs1 -> funcs1 COMMA type ID .)


state 243

    (51) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (54) funcs2 -> funcs2 . vars
    (55) funcs2 -> funcs2 . statute
    (12) vars -> . VAR vars2
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (84) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (62) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (61) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (60) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (64) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (59) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (67) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (68) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (69) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (113) return -> . RETURN var_cte SEMICOLON
    (114) return -> . RETURN st_cte SEMICOLON
    (70) penon -> . PENON LPAREN RPAREN SEMICOLON
    (71) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 250
    VAR             shift and go to state 11
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    vars                           shift and go to state 248
    statute                        shift and go to state 249
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 244

    (84) condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .

    ID              reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    IF              reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    TRIANGLE        reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    RECTANGLE       reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    SQUARE          reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    CIRCLE          reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    POLIGON         reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    COLOR           reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENSIZE         reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENFORWARD      reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENBACK         reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    ROTATE          reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    WHILE           reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    RETURN          reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENON           reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENOFF          reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    RBRACE          reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    VAR             reduce using rule 84 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)


state 245

    (85) condition1 -> ELSE . LBRACE b2 RBRACE

    LBRACE          shift and go to state 251


state 246

    (86) condition1 -> empty .

    ID              reduce using rule 86 (condition1 -> empty .)
    IF              reduce using rule 86 (condition1 -> empty .)
    TRIANGLE        reduce using rule 86 (condition1 -> empty .)
    RECTANGLE       reduce using rule 86 (condition1 -> empty .)
    SQUARE          reduce using rule 86 (condition1 -> empty .)
    CIRCLE          reduce using rule 86 (condition1 -> empty .)
    POLIGON         reduce using rule 86 (condition1 -> empty .)
    COLOR           reduce using rule 86 (condition1 -> empty .)
    PENSIZE         reduce using rule 86 (condition1 -> empty .)
    PENFORWARD      reduce using rule 86 (condition1 -> empty .)
    PENBACK         reduce using rule 86 (condition1 -> empty .)
    ROTATE          reduce using rule 86 (condition1 -> empty .)
    WHILE           reduce using rule 86 (condition1 -> empty .)
    RETURN          reduce using rule 86 (condition1 -> empty .)
    PENON           reduce using rule 86 (condition1 -> empty .)
    PENOFF          reduce using rule 86 (condition1 -> empty .)
    RBRACE          reduce using rule 86 (condition1 -> empty .)
    VAR             reduce using rule 86 (condition1 -> empty .)


state 247

    (50) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (57) funcs3 -> . funcs
    (58) funcs3 -> . empty
    (50) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (51) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (115) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 10
    DAVINCI         reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)

  ! FUNC            [ reduce using rule 115 (empty -> .) ]

    funcs3                         shift and go to state 252
    funcs                          shift and go to state 253
    empty                          shift and go to state 254

state 248

    (54) funcs2 -> funcs2 vars .

    RBRACE          reduce using rule 54 (funcs2 -> funcs2 vars .)
    VAR             reduce using rule 54 (funcs2 -> funcs2 vars .)
    ID              reduce using rule 54 (funcs2 -> funcs2 vars .)
    IF              reduce using rule 54 (funcs2 -> funcs2 vars .)
    TRIANGLE        reduce using rule 54 (funcs2 -> funcs2 vars .)
    RECTANGLE       reduce using rule 54 (funcs2 -> funcs2 vars .)
    SQUARE          reduce using rule 54 (funcs2 -> funcs2 vars .)
    CIRCLE          reduce using rule 54 (funcs2 -> funcs2 vars .)
    POLIGON         reduce using rule 54 (funcs2 -> funcs2 vars .)
    COLOR           reduce using rule 54 (funcs2 -> funcs2 vars .)
    PENSIZE         reduce using rule 54 (funcs2 -> funcs2 vars .)
    PENFORWARD      reduce using rule 54 (funcs2 -> funcs2 vars .)
    PENBACK         reduce using rule 54 (funcs2 -> funcs2 vars .)
    ROTATE          reduce using rule 54 (funcs2 -> funcs2 vars .)
    WHILE           reduce using rule 54 (funcs2 -> funcs2 vars .)
    RETURN          reduce using rule 54 (funcs2 -> funcs2 vars .)
    PENON           reduce using rule 54 (funcs2 -> funcs2 vars .)
    PENOFF          reduce using rule 54 (funcs2 -> funcs2 vars .)


state 249

    (55) funcs2 -> funcs2 statute .

    RBRACE          reduce using rule 55 (funcs2 -> funcs2 statute .)
    VAR             reduce using rule 55 (funcs2 -> funcs2 statute .)
    ID              reduce using rule 55 (funcs2 -> funcs2 statute .)
    IF              reduce using rule 55 (funcs2 -> funcs2 statute .)
    TRIANGLE        reduce using rule 55 (funcs2 -> funcs2 statute .)
    RECTANGLE       reduce using rule 55 (funcs2 -> funcs2 statute .)
    SQUARE          reduce using rule 55 (funcs2 -> funcs2 statute .)
    CIRCLE          reduce using rule 55 (funcs2 -> funcs2 statute .)
    POLIGON         reduce using rule 55 (funcs2 -> funcs2 statute .)
    COLOR           reduce using rule 55 (funcs2 -> funcs2 statute .)
    PENSIZE         reduce using rule 55 (funcs2 -> funcs2 statute .)
    PENFORWARD      reduce using rule 55 (funcs2 -> funcs2 statute .)
    PENBACK         reduce using rule 55 (funcs2 -> funcs2 statute .)
    ROTATE          reduce using rule 55 (funcs2 -> funcs2 statute .)
    WHILE           reduce using rule 55 (funcs2 -> funcs2 statute .)
    RETURN          reduce using rule 55 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 55 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 55 (funcs2 -> funcs2 statute .)


state 250

    (51) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (57) funcs3 -> . funcs
    (58) funcs3 -> . empty
    (50) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (51) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (115) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 10
    DAVINCI         reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)

  ! FUNC            [ reduce using rule 115 (empty -> .) ]

    funcs3                         shift and go to state 255
    funcs                          shift and go to state 253
    empty                          shift and go to state 254

state 251

    (85) condition1 -> ELSE LBRACE . b2 RBRACE
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (115) empty -> .

    RBRACE          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    TRIANGLE        reduce using rule 115 (empty -> .)
    RECTANGLE       reduce using rule 115 (empty -> .)
    SQUARE          reduce using rule 115 (empty -> .)
    CIRCLE          reduce using rule 115 (empty -> .)
    POLIGON         reduce using rule 115 (empty -> .)
    COLOR           reduce using rule 115 (empty -> .)
    PENSIZE         reduce using rule 115 (empty -> .)
    PENFORWARD      reduce using rule 115 (empty -> .)
    PENBACK         reduce using rule 115 (empty -> .)
    ROTATE          reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    PENON           reduce using rule 115 (empty -> .)
    PENOFF          reduce using rule 115 (empty -> .)

    b2                             shift and go to state 256
    empty                          shift and go to state 26

state 252

    (50) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 50 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 50 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 50 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 253

    (57) funcs3 -> funcs .

    DAVINCI         reduce using rule 57 (funcs3 -> funcs .)
    FUNC            reduce using rule 57 (funcs3 -> funcs .)
    VAR             reduce using rule 57 (funcs3 -> funcs .)


state 254

    (58) funcs3 -> empty .

    DAVINCI         reduce using rule 58 (funcs3 -> empty .)
    FUNC            reduce using rule 58 (funcs3 -> empty .)
    VAR             reduce using rule 58 (funcs3 -> empty .)


state 255

    (51) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 51 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 51 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 51 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 256

    (85) condition1 -> ELSE LBRACE b2 . RBRACE
    (10) b2 -> b2 . statute
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (84) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
