Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    ROTATE          shift and go to state 65
    WHILE           shift and go to state 66
    RETURN          shift and go to state 67
    PENON           shift and go to state 68
    PENOFF          shift and go to state 69

    statute                        shift and go to state 36
    assignment                     shift and go to state 37
    call                           shift and go to state 38
    condition                      shift and go to state 39
    triangle                       shift and go to state 40
    rectangle                      shift and go to state 41
    square                         shift and go to state 42
    circle                         shift and go to state 43
    poligon                        shift and go to state 44
    color                          shift and go to state 45
    pensize                        shift and go to state 46
    penforward                     shift and go to state 47
    penback                        shift and go to state 48
    rotate                         shift and go to state 49
    while                          shift and go to state 50
    return                         shift and go to state 51
    penon                          shift and go to state 52
    penoff                         shift and go to state 53

state 257

    (66) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 66 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 258

    (67) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 67 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 259

    (68) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 68 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 260

    (40) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE . b2 RBRACE end_while
    (11) b2 -> . b2 statute
    (12) b2 -> . empty
    (130) empty -> .

    RBRACE          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    TRIANGLE        reduce using rule 130 (empty -> .)
    RECTANGLE       reduce using rule 130 (empty -> .)
    SQUARE          reduce using rule 130 (empty -> .)
    CIRCLE          reduce using rule 130 (empty -> .)
    POLIGON         reduce using rule 130 (empty -> .)
    COLOR           reduce using rule 130 (empty -> .)
    PENSIZE         reduce using rule 130 (empty -> .)
    PENFORWARD      reduce using rule 130 (empty -> .)
    PENBACK         reduce using rule 130 (empty -> .)
    ROTATE          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    PENON           reduce using rule 130 (empty -> .)
    PENOFF          reduce using rule 130 (empty -> .)

    b2                             shift and go to state 268
    empty                          shift and go to state 29

state 261

    (54) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (58) funcs2 -> funcs2 . vars
    (59) funcs2 -> funcs2 . statute
    (13) vars -> . VAR vars2
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . while
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (43) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (44) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (88) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (66) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (64) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (68) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (71) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (72) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (73) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (70) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (40) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (128) return -> . RETURN var_cte SEMICOLON
    (129) return -> . RETURN st_cte SEMICOLON
    (74) penon -> . PENON LPAREN RPAREN SEMICOLON
    (75) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 269
    VAR             shift and go to state 13
    ID              shift and go to state 54
    IF              shift and go to state 55
    TRIANGLE        shift and go to state 56
    RECTANGLE       shift and go to state 57
    SQUARE          shift and go to state 58
    CIRCLE          shift and go to state 59
    POLIGON         shift and go to state 60
    COLOR           shift and go to state 61
    PENSIZE         shift and go to state 62
    PENFORWARD      shift and go to state 63
    PENBACK         shift and go to state 64
    ROTATE          shift and go to state 65
    WHILE           shift and go to state 66
    RETURN          shift and go to state 67
    PENON           shift and go to state 68
    PENOFF          shift and go to state 69

    vars                           shift and go to state 270
    statute                        shift and go to state 271
    assignment                     shift and go to state 37
    call                           shift and go to state 38
    condition                      shift and go to state 39
    triangle                       shift and go to state 40
    rectangle                      shift and go to state 41
    square                         shift and go to state 42
    circle                         shift and go to state 43
    poligon                        shift and go to state 44
    color                          shift and go to state 45
    pensize                        shift and go to state 46
    penforward                     shift and go to state 47
    penback                        shift and go to state 48
    rotate                         shift and go to state 49
    while                          shift and go to state 50
    return                         shift and go to state 51
    penon                          shift and go to state 52
    penoff                         shift and go to state 53

state 262

    (60) funcs2 -> empty .

    RBRACE          reduce using rule 60 (funcs2 -> empty .)
    VAR             reduce using rule 60 (funcs2 -> empty .)
    ID              reduce using rule 60 (funcs2 -> empty .)
    IF              reduce using rule 60 (funcs2 -> empty .)
    TRIANGLE        reduce using rule 60 (funcs2 -> empty .)
    RECTANGLE       reduce using rule 60 (funcs2 -> empty .)
    SQUARE          reduce using rule 60 (funcs2 -> empty .)
    CIRCLE          reduce using rule 60 (funcs2 -> empty .)
    POLIGON         reduce using rule 60 (funcs2 -> empty .)
    COLOR           reduce using rule 60 (funcs2 -> empty .)
    PENSIZE         reduce using rule 60 (funcs2 -> empty .)
    PENFORWARD      reduce using rule 60 (funcs2 -> empty .)
    PENBACK         reduce using rule 60 (funcs2 -> empty .)
    ROTATE          reduce using rule 60 (funcs2 -> empty .)
    WHILE           reduce using rule 60 (funcs2 -> empty .)
    RETURN          reduce using rule 60 (funcs2 -> empty .)
    PENON           reduce using rule 60 (funcs2 -> empty .)
    PENOFF          reduce using rule 60 (funcs2 -> empty .)


state 263

    (56) funcs1 -> funcs1 COMMA type ID .

    RPAREN          reduce using rule 56 (funcs1 -> funcs1 COMMA type ID .)
    COMMA           reduce using rule 56 (funcs1 -> funcs1 COMMA type ID .)


state 264

    (55) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (58) funcs2 -> funcs2 . vars
    (59) funcs2 -> funcs2 . statute
    (13) vars -> . VAR vars2
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . while
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (43) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (44) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (88) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (66) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (64) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (68) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (71) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (72) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (73) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (70) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (40) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (128) return -> . RETURN var_cte SEMICOLON
    (129) return -> . RETURN st_cte SEMICOLON
    (74) penon -> . PENON LPAREN RPAREN SEMICOLON
    (75) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 272
    VAR             shift and go to state 13
    ID              shift and go to state 54
    IF              shift and go to state 55
    TRIANGLE        shift and go to state 56
    RECTANGLE       shift and go to state 57
    SQUARE          shift and go to state 58
    CIRCLE          shift and go to state 59
    POLIGON         shift and go to state 60
    COLOR           shift and go to state 61
    PENSIZE         shift and go to state 62
    PENFORWARD      shift and go to state 63
    PENBACK         shift and go to state 64
    ROTATE          shift and go to state 65
    WHILE           shift and go to state 66
    RETURN          shift and go to state 67
    PENON           shift and go to state 68
    PENOFF          shift and go to state 69

    vars                           shift and go to state 270
    statute                        shift and go to state 271
    assignment                     shift and go to state 37
    call                           shift and go to state 38
    condition                      shift and go to state 39
    triangle                       shift and go to state 40
    rectangle                      shift and go to state 41
    square                         shift and go to state 42
    circle                         shift and go to state 43
    poligon                        shift and go to state 44
    color                          shift and go to state 45
    pensize                        shift and go to state 46
    penforward                     shift and go to state 47
    penback                        shift and go to state 48
    rotate                         shift and go to state 49
    while                          shift and go to state 50
    return                         shift and go to state 51
    penon                          shift and go to state 52
    penoff                         shift and go to state 53

state 265

    (44) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 44 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 266

    (121) call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .

    ID              reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    IF              reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TRIANGLE        reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RECTANGLE       reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SQUARE          reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    CIRCLE          reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    POLIGON         reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COLOR           reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENSIZE         reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENFORWARD      reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENBACK         reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    ROTATE          reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    WHILE           reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RETURN          reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENON           reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENOFF          reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACE          reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SEMICOLON       reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    DIVIDE          reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TIMES           reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    MINUS           reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PLUS            reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSER          reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    GREATER         reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    EQUAL           reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    NOTEQUAL        reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    GREATEROREQUAL  reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSEROREQUAL   reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COMMA           reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RPAREN          reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACKET        reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    VAR             reduce using rule 121 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)


state 267

    (88) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (89) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (90) condition1 -> . empty
    (92) gotoElse -> .
    (130) empty -> .

    ELSE            reduce using rule 92 (gotoElse -> .)
    ID              reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    TRIANGLE        reduce using rule 130 (empty -> .)
    RECTANGLE       reduce using rule 130 (empty -> .)
    SQUARE          reduce using rule 130 (empty -> .)
    CIRCLE          reduce using rule 130 (empty -> .)
    POLIGON         reduce using rule 130 (empty -> .)
    COLOR           reduce using rule 130 (empty -> .)
    PENSIZE         reduce using rule 130 (empty -> .)
    PENFORWARD      reduce using rule 130 (empty -> .)
    PENBACK         reduce using rule 130 (empty -> .)
    ROTATE          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    PENON           reduce using rule 130 (empty -> .)
    PENOFF          reduce using rule 130 (empty -> .)
    RBRACE          reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)

    condition1                     shift and go to state 273
    gotoElse                       shift and go to state 274
    empty                          shift and go to state 275

state 268

    (40) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 . RBRACE end_while
    (11) b2 -> b2 . statute
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . while
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (43) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (44) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (88) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (66) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (64) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (68) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (71) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (72) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (73) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (70) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (40) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (128) return -> . RETURN var_cte SEMICOLON
    (129) return -> . RETURN st_cte SEMICOLON
    (74) penon -> . PENON LPAREN RPAREN SEMICOLON
    (75) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 276
    ID              shift and go to state 54
    IF              shift and go to state 55
    TRIANGLE        shift and go to state 56
    RECTANGLE       shift and go to state 57
    SQUARE          shift and go to state 58
    CIRCLE          shift and go to state 59
    POLIGON         shift and go to state 60
    COLOR           shift and go to state 61
    PENSIZE         shift and go to state 62
    PENFORWARD      shift and go to state 63
    PENBACK         shift and go to state 64
    ROTATE          shift and go to state 65
    WHILE           shift and go to state 66
    RETURN          shift and go to state 67
    PENON           shift and go to state 68
    PENOFF          shift and go to state 69

    statute                        shift and go to state 36
    assignment                     shift and go to state 37
    call                           shift and go to state 38
    condition                      shift and go to state 39
    triangle                       shift and go to state 40
    rectangle                      shift and go to state 41
    square                         shift and go to state 42
    circle                         shift and go to state 43
    poligon                        shift and go to state 44
    color                          shift and go to state 45
    pensize                        shift and go to state 46
    penforward                     shift and go to state 47
    penback                        shift and go to state 48
    rotate                         shift and go to state 49
    while                          shift and go to state 50
    return                         shift and go to state 51
    penon                          shift and go to state 52
    penoff                         shift and go to state 53

state 269

    (54) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (61) funcs3 -> . funcs
    (62) funcs3 -> . empty
    (54) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (55) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (130) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 12
    DAVINCI         reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)

  ! FUNC            [ reduce using rule 130 (empty -> .) ]

    funcs3                         shift and go to state 277
    funcs                          shift and go to state 278
    empty                          shift and go to state 279

state 270

    (58) funcs2 -> funcs2 vars .

    RBRACE          reduce using rule 58 (funcs2 -> funcs2 vars .)
    VAR             reduce using rule 58 (funcs2 -> funcs2 vars .)
    ID              reduce using rule 58 (funcs2 -> funcs2 vars .)
    IF              reduce using rule 58 (funcs2 -> funcs2 vars .)
    TRIANGLE        reduce using rule 58 (funcs2 -> funcs2 vars .)
    RECTANGLE       reduce using rule 58 (funcs2 -> funcs2 vars .)
    SQUARE          reduce using rule 58 (funcs2 -> funcs2 vars .)
    CIRCLE          reduce using rule 58 (funcs2 -> funcs2 vars .)
    POLIGON         reduce using rule 58 (funcs2 -> funcs2 vars .)
    COLOR           reduce using rule 58 (funcs2 -> funcs2 vars .)
    PENSIZE         reduce using rule 58 (funcs2 -> funcs2 vars .)
    PENFORWARD      reduce using rule 58 (funcs2 -> funcs2 vars .)
    PENBACK         reduce using rule 58 (funcs2 -> funcs2 vars .)
    ROTATE          reduce using rule 58 (funcs2 -> funcs2 vars .)
