Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program

    RBRACE          shift and go to state 254
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 32
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 238

    (51) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (55) funcs2 -> . funcs2 vars
    (56) funcs2 -> . funcs2 statute
    (57) funcs2 -> . empty
    (120) empty -> .

    RBRACE          reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    TRIANGLE        reduce using rule 120 (empty -> .)
    RECTANGLE       reduce using rule 120 (empty -> .)
    SQUARE          reduce using rule 120 (empty -> .)
    CIRCLE          reduce using rule 120 (empty -> .)
    POLIGON         reduce using rule 120 (empty -> .)
    COLOR           reduce using rule 120 (empty -> .)
    PENSIZE         reduce using rule 120 (empty -> .)
    PENFORWARD      reduce using rule 120 (empty -> .)
    PENBACK         reduce using rule 120 (empty -> .)
    ROTATE          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    PENON           reduce using rule 120 (empty -> .)
    PENOFF          reduce using rule 120 (empty -> .)

    funcs2                         shift and go to state 255
    empty                          shift and go to state 256

state 239

    (53) funcs1 -> funcs1 COMMA type . ID

    ID              shift and go to state 257


state 240

    (52) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (55) funcs2 -> . funcs2 vars
    (56) funcs2 -> . funcs2 statute
    (57) funcs2 -> . empty
    (120) empty -> .

    RBRACE          reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    TRIANGLE        reduce using rule 120 (empty -> .)
    RECTANGLE       reduce using rule 120 (empty -> .)
    SQUARE          reduce using rule 120 (empty -> .)
    CIRCLE          reduce using rule 120 (empty -> .)
    POLIGON         reduce using rule 120 (empty -> .)
    COLOR           reduce using rule 120 (empty -> .)
    PENSIZE         reduce using rule 120 (empty -> .)
    PENFORWARD      reduce using rule 120 (empty -> .)
    PENBACK         reduce using rule 120 (empty -> .)
    ROTATE          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    PENON           reduce using rule 120 (empty -> .)
    PENOFF          reduce using rule 120 (empty -> .)

    funcs2                         shift and go to state 258
    empty                          shift and go to state 256

state 241

    (41) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 259


state 242

    (99) exp1 -> MINUS push_sign exp .

    RPAREN          reduce using rule 99 (exp1 -> MINUS push_sign exp .)
    LESSER          reduce using rule 99 (exp1 -> MINUS push_sign exp .)
    GREATER         reduce using rule 99 (exp1 -> MINUS push_sign exp .)
    EQUAL           reduce using rule 99 (exp1 -> MINUS push_sign exp .)
    NOTEQUAL        reduce using rule 99 (exp1 -> MINUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 99 (exp1 -> MINUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 99 (exp1 -> MINUS push_sign exp .)
    COMMA           reduce using rule 99 (exp1 -> MINUS push_sign exp .)
    SEMICOLON       reduce using rule 99 (exp1 -> MINUS push_sign exp .)
    RBRACKET        reduce using rule 99 (exp1 -> MINUS push_sign exp .)


state 243

    (100) exp1 -> PLUS push_sign exp .

    RPAREN          reduce using rule 100 (exp1 -> PLUS push_sign exp .)
    LESSER          reduce using rule 100 (exp1 -> PLUS push_sign exp .)
    GREATER         reduce using rule 100 (exp1 -> PLUS push_sign exp .)
    EQUAL           reduce using rule 100 (exp1 -> PLUS push_sign exp .)
    NOTEQUAL        reduce using rule 100 (exp1 -> PLUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 100 (exp1 -> PLUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 100 (exp1 -> PLUS push_sign exp .)
    COMMA           reduce using rule 100 (exp1 -> PLUS push_sign exp .)
    SEMICOLON       reduce using rule 100 (exp1 -> PLUS push_sign exp .)
    RBRACKET        reduce using rule 100 (exp1 -> PLUS push_sign exp .)


state 244

    (85) condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE . condition1
    (86) condition1 -> . ELSE LBRACE b2 RBRACE
    (87) condition1 -> . empty
    (120) empty -> .

    ELSE            shift and go to state 261
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    TRIANGLE        reduce using rule 120 (empty -> .)
    RECTANGLE       reduce using rule 120 (empty -> .)
    SQUARE          reduce using rule 120 (empty -> .)
    CIRCLE          reduce using rule 120 (empty -> .)
    POLIGON         reduce using rule 120 (empty -> .)
    COLOR           reduce using rule 120 (empty -> .)
    PENSIZE         reduce using rule 120 (empty -> .)
    PENFORWARD      reduce using rule 120 (empty -> .)
    PENBACK         reduce using rule 120 (empty -> .)
    ROTATE          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    PENON           reduce using rule 120 (empty -> .)
    PENOFF          reduce using rule 120 (empty -> .)
    RBRACE          reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)

    condition1                     shift and go to state 260
    empty                          shift and go to state 262

state 245

    (89) expression1 -> LESSER relop exp top_relop .

    RPAREN          reduce using rule 89 (expression1 -> LESSER relop exp top_relop .)
    SEMICOLON       reduce using rule 89 (expression1 -> LESSER relop exp top_relop .)
    COMMA           reduce using rule 89 (expression1 -> LESSER relop exp top_relop .)


state 246

    (90) expression1 -> GREATER relop exp top_relop .

    RPAREN          reduce using rule 90 (expression1 -> GREATER relop exp top_relop .)
    SEMICOLON       reduce using rule 90 (expression1 -> GREATER relop exp top_relop .)
    COMMA           reduce using rule 90 (expression1 -> GREATER relop exp top_relop .)


state 247

    (91) expression1 -> EQUAL relop exp top_relop .

    RPAREN          reduce using rule 91 (expression1 -> EQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 91 (expression1 -> EQUAL relop exp top_relop .)
    COMMA           reduce using rule 91 (expression1 -> EQUAL relop exp top_relop .)


state 248

    (92) expression1 -> NOTEQUAL relop exp top_relop .

    RPAREN          reduce using rule 92 (expression1 -> NOTEQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 92 (expression1 -> NOTEQUAL relop exp top_relop .)
    COMMA           reduce using rule 92 (expression1 -> NOTEQUAL relop exp top_relop .)


state 249

    (93) expression1 -> GREATEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 93 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 93 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 93 (expression1 -> GREATEROREQUAL relop exp top_relop .)


state 250

    (94) expression1 -> LESSEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 94 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 94 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 94 (expression1 -> LESSEROREQUAL relop exp top_relop .)


state 251

    (63) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 252

    (64) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 253

    (65) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 254

    (39) while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .

    ID              reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    IF              reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    TRIANGLE        reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    RECTANGLE       reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    SQUARE          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    CIRCLE          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    POLIGON         reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    COLOR           reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENSIZE         reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENFORWARD      reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENBACK         reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    ROTATE          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    WHILE           reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    RETURN          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENON           reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENOFF          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    RBRACE          reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    VAR             reduce using rule 39 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)


state 255

    (51) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (55) funcs2 -> funcs2 . vars
    (56) funcs2 -> funcs2 . statute
    (12) vars -> . VAR vars2
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (40) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (41) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (118) return -> . RETURN var_cte SEMICOLON
    (119) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 263
    VAR             shift and go to state 11
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    vars                           shift and go to state 264
    statute                        shift and go to state 265
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 256

    (57) funcs2 -> empty .

    RBRACE          reduce using rule 57 (funcs2 -> empty .)
    VAR             reduce using rule 57 (funcs2 -> empty .)
    ID              reduce using rule 57 (funcs2 -> empty .)
    IF              reduce using rule 57 (funcs2 -> empty .)
    TRIANGLE        reduce using rule 57 (funcs2 -> empty .)
    RECTANGLE       reduce using rule 57 (funcs2 -> empty .)
    SQUARE          reduce using rule 57 (funcs2 -> empty .)
    CIRCLE          reduce using rule 57 (funcs2 -> empty .)
    POLIGON         reduce using rule 57 (funcs2 -> empty .)
    COLOR           reduce using rule 57 (funcs2 -> empty .)
    PENSIZE         reduce using rule 57 (funcs2 -> empty .)
    PENFORWARD      reduce using rule 57 (funcs2 -> empty .)
    PENBACK         reduce using rule 57 (funcs2 -> empty .)
    ROTATE          reduce using rule 57 (funcs2 -> empty .)
    WHILE           reduce using rule 57 (funcs2 -> empty .)
    RETURN          reduce using rule 57 (funcs2 -> empty .)
    PENON           reduce using rule 57 (funcs2 -> empty .)
    PENOFF          reduce using rule 57 (funcs2 -> empty .)


state 257

    (53) funcs1 -> funcs1 COMMA type ID .

    RPAREN          reduce using rule 53 (funcs1 -> funcs1 COMMA type ID .)
    COMMA           reduce using rule 53 (funcs1 -> funcs1 COMMA type ID .)


state 258

    (52) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3
    (55) funcs2 -> funcs2 . vars
    (56) funcs2 -> funcs2 . statute
    (12) vars -> . VAR vars2
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (40) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (41) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (118) return -> . RETURN var_cte SEMICOLON
    (119) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 266
    VAR             shift and go to state 11
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    vars                           shift and go to state 264
    statute                        shift and go to state 265
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 259

    (41) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 41 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 260

    (85) condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .

    ID              reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    IF              reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    TRIANGLE        reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    RECTANGLE       reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    SQUARE          reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    CIRCLE          reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    POLIGON         reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    COLOR           reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENSIZE         reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENFORWARD      reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
